10,107b737a
348c2fc,8f400000
348c300,9f10bff2
348c304,7f4007f2
348c308,4e9007f2
348c30c,be739f2
348c310,1beed90
348c328,5f6009e0
348c32c,5f6009e0
348c330,5f6009e0
348c334,5f6009e0
348c338,5fffffe0
348c33c,5f6009e0
348c340,5f6009e0
348c344,5f6009e0
348c348,5f6009e0
348c360,dffffb0
348c364,db000
348c368,db000
348c36c,db000
348c370,db000
348c374,db000
348c378,db000
348c37c,db000
348c380,dffffb0
348c398,cfff40
348c39c,7f40
348c3a0,7f40
348c3a4,7f40
348c3a8,7f40
348c3ac,7f30
348c3b0,75009e00
348c3b4,8d64dc00
348c3b8,2beec500
348c3d0,5f6009e7
348c3d4,5f609e70
348c3d8,5f69e700
348c3dc,5fbe8000
348c3e0,5fedb000
348c3e4,5f87e800
348c3e8,5f60ae40
348c3ec,5f601dc0
348c3f0,5f6006ea
348c408,cc00000
348c40c,cc00000
348c410,cc00000
348c414,cc00000
348c418,cc00000
348c41c,cc00000
348c420,cc00000
348c424,cc00000
348c428,cfffff7
348c440,afa00cf8
348c444,aed02ee8
348c448,add59be8
348c44c,adaac8e8
348c450,ad5de1e8
348c454,ad0db0e8
348c458,ad0000e8
348c45c,ad0000e8
348c460,ad0000e8
348c478,5fc008e0
348c47c,5fe608e0
348c480,5fcb08e0
348c484,5f7e48e0
348c488,5f5ca8e0
348c48c,5f57e8e0
348c490,5f50dce0
348c494,5f509ee0
348c498,5f502ee0
348c4b0,4ceeb20
348c4b4,cd56ea0
348c4b8,3e800ae0
348c4bc,7f5008f2
348c4c0,7f4008f4
348c4c4,7f5008f2
348c4c8,3e800ae0
348c4cc,cd56eb0
348c4d0,4ceeb20
348c4e8,dffed60
348c4ec,db05ce2
348c4f0,db006f6
348c4f4,db006f6
348c4f8,db05ce2
348c4fc,dffed60
348c500,db00000
348c504,db00000
348c508,db00000
348c520,4ceeb20
348c524,cd56ea0
348c528,3e800ae0
348c52c,7f5008f2
348c530,7f4008f4
348c534,7f5008f1
348c538,3e800ad0
348c53c,cd56ea0
348c540,4cefc20
348c544,ae50
348c548,c80
348c558,5ffeeb20
348c55c,5f717eb0
348c560,5f700cd0
348c564,5f716ea0
348c568,5fffea00
348c56c,5f72ae40
348c570,5f700db0
348c574,5f7008e5
348c578,5f7000db
348c590,6ceeb30
348c594,dc45a90
348c598,4f600000
348c59c,ec60000
348c5a0,5ceeb40
348c5a4,6cc0
348c5a8,8e0
348c5ac,c735cd0
348c5b0,8deec50
348c5c8,cffffffb
348c5cc,db000
348c5d0,db000
348c5d4,db000
348c5d8,db000
348c5dc,db000
348c5e0,db000
348c5e4,db000
348c5e8,db000
348c600,4f7009e0
348c604,4f7009e0
348c608,4f7009e0
348c60c,4f7009e0
348c610,4f7009e0
348c614,3f7009e0
348c618,2e700ad0
348c61c,dc45dc0
348c620,5ceec40
348c638,ad0003e8
348c63c,6f5008e3
348c640,e900bc0
348c644,bc00d90
348c648,8e15e40
348c64c,2e7ad00
348c650,cbca00
348c654,9de600
348c658,3ed000
348c670,e80000ad
348c674,da0000cb
348c678,cb0000da
348c67c,ac0ec0e8
348c680,8d6de1e5
348c684,6e9bd8e0
348c688,1ec8acd0
348c68c,de37ec0
348c690,cd00ea0
348c6a8,6e7007e7
348c6ac,ad21db0
348c6b0,2daad20
348c6b4,7ee700
348c6b8,3ee200
348c6bc,bdda00
348c6c0,7e67e60
348c6c4,3ea00bd0
348c6c8,bd2004e9
348c6e0,ae2005e8
348c6e4,2da00cc0
348c6e8,7e57e50
348c6ec,ccda00
348c6f0,4ed200
348c6f4,db000
348c6f8,db000
348c6fc,db000
348c700,db000
348c718,efffff8
348c71c,bd3
348c720,7e70
348c724,3ea00
348c728,bd100
348c72c,8e5000
348c730,4e90000
348c734,cc00000
348c738,1ffffffa
348c748,4ffc00
348c74c,4f5000
348c750,4f5000
348c754,4f5000
348c758,4f5000
348c75c,4f5000
348c760,4f5000
348c764,4f5000
348c768,4f5000
348c76c,4f5000
348c770,4f5000
348c774,4ffc00
348c788,6e500000
348c78c,cb00000
348c790,7e30000
348c794,da0000
348c798,9e2000
348c79c,1e9000
348c7a0,ad000
348c7a4,3e800
348c7a8,bc00
348c7ac,4e60
348c7b0,bc0
348c7b8,dfe000
348c7bc,8e000
348c7c0,8e000
348c7c4,8e000
348c7c8,8e000
348c7cc,8e000
348c7d0,8e000
348c7d4,8e000
348c7d8,8e000
348c7dc,8e000
348c7e0,8e000
348c7e4,dfe000
348c7f8,5ed200
348c7fc,dcdb00
348c800,ad25e80
348c804,7e5007e5
348c85c,fffffffd
348c864,2ca0000
348c868,2c9000
348c8a8,5ceeb10
348c8ac,b936da0
348c8b0,bc0
348c8b4,8deffc0
348c8b8,3e930bd0
348c8bc,4f827ed0
348c8c0,aeedbd0
348c8d0,d900000
348c8d4,d900000
348c8d8,d900000
348c8dc,d900000
348c8e0,dbdec40
348c8e4,de65dc0
348c8e8,db008e0
348c8ec,da007f2
348c8f0,db008e0
348c8f4,de64db0
348c8f8,dbdec40
348c918,8ded70
348c91c,7e936a0
348c920,cc00000
348c924,db00000
348c928,cc00000
348c92c,7e936a0
348c930,8ded70
348c940,bc0
348c944,bc0
348c948,bc0
348c94c,bc0
348c950,5dedcc0
348c954,dc48ec0
348c958,5f600cc0
348c95c,7f300bc0
348c960,5f600cc0
348c964,dc48ec0
348c968,5dedcc0
348c988,3beec30
348c98c,cd54cc0
348c990,4f6007e0
348c994,6ffffff3
348c998,4f500000
348c99c,cc538c0
348c9a0,3beec60
348c9b0,5ded0
348c9b4,cb200
348c9b8,d9000
348c9bc,e8000
348c9c0,dffffd0
348c9c4,e8000
348c9c8,e8000
348c9cc,e8000
348c9d0,e8000
348c9d4,e8000
348c9d8,e8000
348c9f8,5dedcc0
348c9fc,dc48ec0
348ca00,5f600cc0
348ca04,7f300bc0
348ca08,5f600cc0
348ca0c,dc48ec0
348ca10,5dedcb0
348ca14,ca0
348ca18,9947e60
348ca1c,4cee900
348ca20,da00000
348ca24,da00000
348ca28,da00000
348ca2c,da00000
348ca30,dbded40
348ca34,de65da0
348ca38,db00bc0
348ca3c,da00bc0
348ca40,da00bc0
348ca44,da00bc0
348ca48,da00bc0
348ca58,bc000
348ca68,9ffc000
348ca6c,bc000
348ca70,bc000
348ca74,bc000
348ca78,bc000
348ca7c,bc000
348ca80,effffe0
348ca90,7e000
348caa0,7ffe000
348caa4,7e000
348caa8,7e000
348caac,7e000
348cab0,7e000
348cab4,7e000
348cab8,7e000
348cabc,7e000
348cac0,1bd000
348cac4,dfe7000
348cac8,bc00000
348cacc,bc00000
348cad0,bc00000
348cad4,bc00000
348cad8,bc03dc2
348cadc,bc3db00
348cae0,bddc000
348cae4,bfce500
348cae8,bd0cd10
348caec,bc03db0
348caf0,bc007e8
348cb00,eff4000
348cb04,5f4000
348cb08,5f4000
348cb0c,5f4000
348cb10,5f4000
348cb14,5f4000
348cb18,5f4000
348cb1c,5f4000
348cb20,4f5000
348cb24,ea000
348cb28,8efb0
348cb48,8dddaec0
348cb4c,8e4dc5e4
348cb50,8d0cb0e6
348cb54,8d0ba0e7
348cb58,8d0ba0e7
348cb5c,8d0ba0e7
348cb60,8d0ba0e7
348cb80,dbded40
348cb84,de65da0
348cb88,db00bc0
348cb8c,da00bc0
348cb90,da00bc0
348cb94,da00bc0
348cb98,da00bc0
348cbb8,4ceeb20
348cbbc,cd56da0
348cbc0,1e700ad0
348cbc4,5f6008e0
348cbc8,1e700ad0
348cbcc,cd46db0
348cbd0,4ceeb20
348cbf0,dbdec30
348cbf4,de65db0
348cbf8,db009e0
348cbfc,da007e0
348cc00,db008e0
348cc04,de65db0
348cc08,dbeec40
348cc0c,d900000
348cc10,d900000
348cc14,d900000
348cc28,4cedcc0
348cc2c,cc47ec0
348cc30,1e700cc0
348cc34,5f600bc0
348cc38,2e700cc0
348cc3c,cc47ec0
348cc40,5cedbc0
348cc44,ac0
348cc48,ac0
348cc4c,ac0
348cc60,ccdef9
348cc64,ce8300
348cc68,cb0000
348cc6c,ca0000
348cc70,ca0000
348cc74,ca0000
348cc78,ca0000
348cc98,4ceea10
348cc9c,bd45b60
348cca0,bd40000
348cca4,3bddb20
348cca8,4da0
348ccac,b945ea0
348ccb0,5ceeb20
348ccc8,8e0000
348cccc,8e0000
348ccd0,6fffffb0
348ccd4,8e0000
348ccd8,8e0000
348ccdc,8e0000
348cce0,8e0000
348cce4,6e7000
348cce8,befb0
348cd08,da00bc0
348cd0c,da00bc0
348cd10,da00bc0
348cd14,da00bc0
348cd18,da00bc0
348cd1c,bd47ec0
348cd20,5dedbc0
348cd40,6e3007e3
348cd44,d900bc0
348cd48,ad01e80
348cd4c,5e48e20
348cd50,dacb00
348cd54,9de700
348cd58,3ee000
348cd78,e80000ac
348cd7c,ca0000ca
348cd80,ac0db0e7
348cd84,6e3dd5e2
348cd88,eabcad0
348cd8c,ce79eb0
348cd90,ae15f80
348cdb0,3da00bc0
348cdb4,6e69e40
348cdb8,9ee700
348cdbc,2ed000
348cdc0,ccda00
348cdc4,9e46e70
348cdc8,6e7009e4
348cde8,6e5005e5
348cdec,da00bd0
348cdf0,9e00e90
348cdf4,3e78e30
348cdf8,cccc00
348cdfc,7ee700
348ce00,de000
348ce04,da000
348ce08,8e5000
348ce0c,dea0000
348ce20,bffffc0
348ce24,5e70
348ce28,3d900
348ce2c,cb000
348ce30,bd2000
348ce34,9e40000
348ce38,dffffc0
348ce48,6dea0
348ce4c,bd300
348ce50,cb000
348ce54,cb000
348ce58,5ea000
348ce5c,bfd2000
348ce60,7e9000
348ce64,db000
348ce68,cb000
348ce6c,cb000
348ce70,bd400
348ce74,5dea0
348ce80,ca000
348ce84,ca000
348ce88,ca000
348ce8c,ca000
348ce90,ca000
348ce94,ca000
348ce98,ca000
348ce9c,ca000
348cea0,ca000
348cea4,ca000
348cea8,ca000
348ceac,ca000
348ceb0,ca000
348ceb8,bed3000
348cebc,4e9000
348cec0,da000
348cec4,ca000
348cec8,bc400
348cecc,5efa0
348ced0,bd500
348ced4,cb000
348ced8,da000
348cedc,da000
348cee0,5e8000
348cee4,bec2000
348cf08,5ded83a7
348cf0c,9838dec3
348cf80,7f024429
348cf84,3c334133
348cf88,41334633
348cf8c,44297f02
348cfbc,5409
348cfc0,4dc548ff
348cfc4,41ff43ff
348cfc8,47ff49ff
348cfcc,43ff20c5
348cfd0,c0000
348cffc,3f75
348d000,49ff33ff
348d004,28ff2dff
348d008,33ff39ff
348d00c,3cff00ff
348d010,770000
348d03c,329d
348d040,37ff1bff
348d044,21ff28ff
348d048,2fff35ff
348d04c,3cff00ff
348d050,9d0000
348d07c,329e
348d080,35ff21ff
348d084,28ff06ff
348d088,9ff3cff
348d08c,42ff00ff
348d090,9e0000
348d0bc,359e
348d0c0,39ff27ff
348d0c4,2eff00ff
348d0c8,2ff42ff
348d0cc,48ff00ff
348d0d0,9e0000
348d0fc,3a9e
348d100,3eff2eff
348d104,35ff00ff
348d108,dff48ff
348d10c,4dff00ff
348d110,9e0000
348d13c,3e9e
348d140,42ff35ff
348d144,3bff1bff
348d148,27ff4dff
348d14c,53ff00ff
348d150,9e0000
348d17c,439e
348d180,47ff3bff
348d184,41ff47ff
348d188,4dff52ff
348d18c,58ff00ff
348d190,9e0000
348d1bc,4d9e
348d1c0,4dff41ff
348d1c4,47ff4dff
348d1c8,52ff57ff
348d1cc,5cff00ff
348d1d0,9e0000
348d1ec,3f04474f
348d1f0,3e663e66
348d1f4,43664666
348d1f8,48664d66
348d1fc,57665bc5
348d200,53ff47ff
348d204,4dff52ff
348d208,57ff5cff
348d20c,60ff0eff
348d210,19c56666
348d214,66666466
348d218,61665f66
348d21c,5c665a66
348d220,504f3f04
348d228,6605
348d22c,4ec34bff
348d230,41ff41ff
348d234,45ff48ff
348d238,4cff4fff
348d23c,55ff59ff
348d240,4fff4dff
348d244,52ff57ff
348d248,5cff60ff
348d24c,64ff61ff
348d250,67ff66ff
348d254,64ff62ff
348d258,60ff5dff
348d25c,5bff57ff
348d260,49ff0ec3
348d264,50000
348d268,3958
348d26c,44ff31ff
348d270,20ff25ff
348d274,2bff31ff
348d278,38ff3eff
348d27c,44ff49ff
348d280,4dff52ff
348d284,57ff5cff
348d288,60ff64ff
348d28c,68ff67ff
348d290,64ff60ff
348d294,5cff58ff
348d298,53ff4eff
348d29c,48ff43ff
348d2a0,32ff00ff
348d2a4,580000
348d2a8,2f71
348d2ac,36ff1dff
348d2b0,1fff26ff
348d2b4,2dff34ff
348d2b8,3aff41ff
348d2bc,47ff4cff
348d2c0,52ff57ff
348d2c4,5cff60ff
348d2c8,64ff68ff
348d2cc,67ff64ff
348d2d0,60ff5bff
348d2d4,57ff51ff
348d2d8,4cff46ff
348d2dc,40ff3aff
348d2e0,27ff00ff
348d2e4,710000
348d2e8,2f71
348d2ec,36ff21ff
348d2f0,16ff00ff
348d2f4,ff00ff
348d2f8,2cff47ff
348d2fc,4cff52ff
348d300,57ff5cff
348d304,60ff64ff
348d308,67ff67ff
348d30c,64ff60ff
348d310,5bff57ff
348d314,52ff0dff
348d318,ff00ff
348d31c,aff33ff
348d320,21ff00ff
348d324,710000
348d328,3371
348d32c,3aff28ff
348d330,22ff0fff
348d334,13ff19ff
348d338,39ff4cff
348d33c,52ff57ff
348d340,5bff60ff
348d344,64ff67ff
348d348,67ff64ff
348d34c,60ff5cff
348d350,57ff52ff
348d354,4cff1dff
348d358,12ff14ff
348d35c,19ff2dff
348d360,1bff00ff
348d364,710000
348d368,3871
348d36c,3dff2fff
348d370,33ff3aff
348d374,40ff46ff
348d378,4cff51ff
348d37c,57ff5bff
348d380,60ff64ff
348d384,67ff68ff
348d388,64ff60ff
348d38c,5cff57ff
348d390,52ff4cff
348d394,47ff41ff
348d398,3aff34ff
348d39c,2dff26ff
348d3a0,12ff00ff
348d3a4,710000
348d3a8,3569
348d3ac,37ff33ff
348d3b0,3aff40ff
348d3b4,46ff4cff
348d3b8,51ff57ff
348d3bc,5bff60ff
348d3c0,64ff67ff
348d3c4,68ff64ff
348d3c8,60ff5cff
348d3cc,57ff52ff
348d3d0,4dff47ff
348d3d4,41ff3aff
348d3d8,34ff2dff
348d3dc,26ff1fff
348d3e0,6ff00ff
348d3e4,690000
348d3e8,1e21
348d3ec,2f600ff
348d3f0,ff00ff
348d3f4,ff00ff
348d3f8,ff00ff
348d3fc,2ff1eff
348d400,60ff68ff
348d404,64ff60ff
348d408,5cff57ff
348d40c,52ff2cff
348d410,6ff00ff
348d414,ff00ff
348d418,ff00ff
348d41c,ff00ff
348d420,ff00f6
348d424,210000
348d42c,3b00ae
348d430,cc00cc
348d434,cc00cc
348d438,cc00cc
348d43c,cc03ec
348d440,62ff64ff
348d444,60ff5cff
348d448,57ff52ff
348d44c,4dff00ff
348d450,ec00cc
348d454,cc00cc
348d458,cc00cc
348d45c,cc00cc
348d460,ae003b
348d47c,5f9e
348d480,65ff60ff
348d484,5cff57ff
348d488,52ff4dff
348d48c,47ff00ff
348d490,9e0000
348d4bc,659e
348d4c0,63ff5cff
348d4c4,57ff52ff
348d4c8,4dff47ff
348d4cc,41ff00ff
348d4d0,9e0000
348d4fc,649e
348d500,61ff58ff
348d504,53ff35ff
348d508,31ff41ff
348d50c,3bff00ff
348d510,9e0000
348d53c,609e
348d540,5eff53ff
348d544,4dff00ff
348d548,ff3bff
348d54c,35ff00ff
348d550,9e0000
348d57c,5d9e
348d580,5bff4dff
348d584,48ff00ff
348d588,6ff35ff
348d58c,2eff00ff
348d590,9e0000
348d5bc,5a9e
348d5c0,57ff48ff
348d5c4,42ff03ff
348d5c8,cff2eff
348d5cc,28ff00ff
348d5d0,9e0000
348d5fc,559e
348d600,53ff42ff
348d604,3cff2dff
348d608,28ff28ff
348d60c,1fff00ff
348d610,9e0000
348d63c,4b91
348d640,44ff33ff
348d644,35ff2fff
348d648,28ff1fff
348d64c,7ff00ff
348d650,900000
348d67c,1229
348d680,f700ff
348d684,ff00ff
348d688,ff00ff
348d68c,ff00f8
348d690,2e0000
348d6c0,30008c
348d6c4,990099
348d6c8,990099
348d6cc,8c0030
348d728,f0f0f0f0
348d72c,f0f0f0f0
348d730,f0f0f0f0
348d734,f0f0f0f0
348d738,f0f0f0f0
348d73c,f0f0f0f0
348d740,dff0f0f0
348d744,f0f0f0f0
348d748,f0f0f0f0
348d74c,f0f0f0df
348d750,dff0f0f0
348d754,f0f0f0f0
348d758,f0f0f0f0
348d75c,f0f0f0df
348d760,dfcff0f0
348d764,f0f0f0f0
348d768,f0f0f0f0
348d76c,f0f0cfcf
348d770,cfcff0f0
348d774,f0f0f0f0
348d778,f0f0f0f0
348d77c,f0f0cfcf
348d780,cfcfcff0
348d784,f0f0f0f0
348d788,f0f0f0f0
348d78c,f0cfcfcf
348d790,cfcfcff0
348d794,f0f0f0f0
348d798,f0f0f0f0
348d79c,f0cfcfcf
348d7a0,cfcfcfcf
348d7a4,f0f0f0f0
348d7a8,f0f0f0f0
348d7ac,cfcfcfcf
348d7b0,cfbfbfbf
348d7b4,f0f0f0f0
348d7b8,f0f0f0f0
348d7bc,bfbfbfbf
348d7c0,bfbfbfbf
348d7c4,f0f0f0f0
348d7c8,f0f0f0bf
348d7cc,bfbfbfbf
348d7d0,bfbfbfbf
348d7d4,bff0f0f0
348d7d8,f0f0f0bf
348d7dc,bfbff0f0
348d7e0,f0f0f0f0
348d7e4,f0f0f0f0
348d7e8,f0f0f0f0
348d7ec,f0f0f0f0
348d7f0,f0f0f0f0
348d7f4,f0f0f0f0
348d7f8,f0f0f0f0
348d7fc,f0f0f0f0
348d800,f0f0f0f0
348d804,f0f0f0f0
348d808,f0f0f0f0
348d80c,f0f0f0f0
348d810,f0f0f0f0
348d814,f0f0f0f0
348d818,f0f0f0f0
348d81c,f0f0f0f0
348d820,f0f0f0f0
348d824,f0f0f0f0
348d828,f0f0f0f0
348d82c,f0f0f0f0
348d830,f0f0f0f0
348d834,f0f0f0f0
348d838,f0f0f0f0
348d83c,f0f0f0cf
348d840,cff0f0f0
348d844,f0f0f0f0
348d848,f0f0f0f0
348d84c,f0f0f0cf
348d850,cfcff0f0
348d854,f0f0f0f0
348d858,f0f0f0f0
348d85c,f0f0bfcf
348d860,cfcff0f0
348d864,f0f0f0f0
348d868,f0f0f0f0
348d86c,f0f0bfcf
348d870,cfcff0f0
348d874,f0f0f0f0
348d878,f0f0f0f0
348d87c,f0bfcfbf
348d880,bfbfbff0
348d884,f0f0f0f0
348d888,f0f0f0f0
348d88c,f0bfbfbf
348d890,bfbfbff0
348d894,f0f0f0f0
348d898,f0f0f0f0
348d89c,bfbfbfbf
348d8a0,bfbfbfbf
348d8a4,f0f0f0f0
348d8a8,f0f0f0f0
348d8ac,bfbfbfbf
348d8b0,bfbfbfbf
348d8b4,f0f0f0f0
348d8b8,f0f0f0f0
348d8bc,bfbfbfbf
348d8c0,bfbfbfaf
348d8c4,f0f0f0f0
348d8c8,f0f0f0af
348d8cc,bfbfbfbf
348d8d0,afafaff0
348d8d4,f0f0f0f0
348d8d8,f0f0f0bf
348d8dc,bfbfaff0
348d8e0,f0f0f0f0
348d8e4,f0f0f0f0
348d8e8,f0f0f0f0
348d8ec,f0f0f0f0
348d8f0,f0f0f0f0
348d8f4,f0f0f0f0
348d8f8,f0f0f0f0
348d8fc,f0f0f0f0
348d900,f0f0f0f0
348d904,f0f0f0f0
348d908,f0f0f0f0
348d90c,f0f0f0f0
348d910,f0f0f0f0
348d914,f0f0f0f0
348d918,f0f0f0f0
348d91c,f0f0f0f0
348d920,f0f0f0f0
348d924,f0f0f0f0
348d928,f0f0f0f0
348d92c,f0f0f0f0
348d930,f0f0f0f0
348d934,f0f0f0f0
348d938,f0f0f0f0
348d93c,f0f0f0ef
348d940,eff0f0f0
348d944,f0f0f0f0
348d948,f0f0f0f0
348d94c,f0f0f0ef
348d950,bfbff0f0
348d954,f0f0f0f0
348d958,f0f0f0f0
348d95c,f0f0dfdf
348d960,bfbff0f0
348d964,f0f0f0f0
348d968,f0f0f0f0
348d96c,f0f0dfbf
348d970,afaff0f0
348d974,f0f0f0f0
348d978,f0f0f0f0
348d97c,f0dfdfaf
348d980,afafaff0
348d984,f0f0f0f0
348d988,f0f0f0f0
348d98c,f0dfafaf
348d990,afafaff0
348d994,f0f0f0f0
348d998,f0f0f0f0
348d99c,dfdfafaf
348d9a0,afafaff0
348d9a4,f0f0f0f0
348d9a8,f0f0f0f0
348d9ac,dfdfafaf
348d9b0,afafaf9f
348d9b4,f0f0f0f0
348d9b8,f0f0f0f0
348d9bc,cfafafaf
348d9c0,afaf9f9f
348d9c4,f0f0f0f0
348d9c8,f0f0f0cf
348d9cc,cfafafaf
348d9d0,9f9ff0f0
348d9d4,f0f0f0f0
348d9d8,f0f0f0cf
348d9dc,afafaf9f
348d9e0,f0f0f0f0
348d9e4,f0f0f0f0
348d9e8,f0f0f0cf
348d9ec,aff0f0f0
348d9f0,f0f0f0f0
348d9f4,f0f0f0f0
348d9f8,f0f0f0f0
348d9fc,f0f0f0f0
348da00,f0f0f0f0
348da04,f0f0f0f0
348da08,f0f0f0f0
348da0c,f0f0f0f0
348da10,f0f0f0f0
348da14,f0f0f0f0
348da18,f0f0f0f0
348da1c,f0f0f0f0
348da20,f0f0f0f0
348da24,f0f0f0f0
348da28,f0f0f0f0
348da2c,f0f0f0f0
348da30,f0f0f0f0
348da34,f0f0f0f0
348da38,f0f0f0f0
348da3c,f0f0f0ff
348da40,ff9ff0f0
348da44,f0f0f0f0
348da48,f0f0f0f0
348da4c,f0f0ffff
348da50,ff9ff0f0
348da54,f0f0f0f0
348da58,f0f0f0f0
348da5c,f0f0ffff
348da60,9f9ff0f0
348da64,f0f0f0f0
348da68,f0f0f0f0
348da6c,f0f0ffff
348da70,9f9ff0f0
348da74,f0f0f0f0
348da78,f0f0f0f0
348da7c,f0efef9f
348da80,9f9f9ff0
348da84,f0f0f0f0
348da88,f0f0f0f0
348da8c,f0efef9f
348da90,9f9f8ff0
348da94,f0f0f0f0
348da98,f0f0f0f0
348da9c,f0efef9f
348daa0,9f8f8ff0
348daa4,f0f0f0f0
348daa8,f0f0f0f0
348daac,efef9f9f
348dab0,8f8f8ff0
348dab4,f0f0f0f0
348dab8,f0f0f0f0
348dabc,efef9f8f
348dac0,8f8f8ff0
348dac4,f0f0f0f0
348dac8,f0f0f0ef
348dacc,efef8f8f
348dad0,8f8ff0f0
348dad4,f0f0f0f0
348dad8,f0f0f0ef
348dadc,ef8f8f8f
348dae0,f0f0f0f0
348dae4,f0f0f0f0
348dae8,f0f0f0ef
348daec,ef8f8ff0
348daf0,f0f0f0f0
348daf4,f0f0f0f0
348daf8,f0f0f0f0
348dafc,8ff0f0f0
348db00,f0f0f0f0
348db04,f0f0f0f0
348db08,f0f0f0f0
348db0c,f0f0f0f0
348db10,f0f0f0f0
348db14,f0f0f0f0
348db18,f0f0f0f0
348db1c,f0f0f0f0
348db20,f0f0f0f0
348db24,f0f0f0f0
348db28,f0f0f0f0
348db2c,f0f0f0f0
348db30,f0f0f0f0
348db34,f0f0f0f0
348db38,f0f0f0f0
348db3c,f0f0f0ff
348db40,ff7ff0f0
348db44,f0f0f0f0
348db48,f0f0f0f0
348db4c,f0f0ffff
348db50,ff7ff0f0
348db54,f0f0f0f0
348db58,f0f0f0f0
348db5c,f0f0ffff
348db60,ff7ff0f0
348db64,f0f0f0f0
348db68,f0f0f0f0
348db6c,f0f0ffff
348db70,7f7ff0f0
348db74,f0f0f0f0
348db78,f0f0f0f0
348db7c,f0ffffff
348db80,7f7ff0f0
348db84,f0f0f0f0
348db88,f0f0f0f0
348db8c,f0ffffff
348db90,7f7ff0f0
348db94,f0f0f0f0
348db98,f0f0f0f0
348db9c,f0ffff7f
348dba0,7f7f7ff0
348dba4,f0f0f0f0
348dba8,f0f0f0f0
348dbac,ffffff7f
348dbb0,7f7f6ff0
348dbb4,f0f0f0f0
348dbb8,f0f0f0f0
348dbbc,ffffff7f
348dbc0,7f6f6ff0
348dbc4,f0f0f0f0
348dbc8,f0f0f0f0
348dbcc,ffffff7f
348dbd0,7f6ff0f0
348dbd4,f0f0f0f0
348dbd8,f0f0f0f0
348dbdc,ffff7f7f
348dbe0,f0f0f0f0
348dbe4,f0f0f0f0
348dbe8,f0f0f0ff
348dbec,ffff7ff0
348dbf0,f0f0f0f0
348dbf4,f0f0f0f0
348dbf8,f0f0f0f0
348dbfc,fffff0f0
348dc00,f0f0f0f0
348dc04,f0f0f0f0
348dc08,f0f0f0f0
348dc0c,f0f0f0f0
348dc10,f0f0f0f0
348dc14,f0f0f0f0
348dc18,f0f0f0f0
348dc1c,f0f0f0f0
348dc20,f0f0f0f0
348dc24,f0f0f0f0
348dc28,f0f0f0f0
348dc2c,f0f0f0f0
348dc30,f0f0f0f0
348dc34,f0f0f0f0
348dc38,f0f0f0f0
348dc3c,f0f0ffff
348dc40,ff5ff0f0
348dc44,f0f0f0f0
348dc48,f0f0f0f0
348dc4c,f0f0ffff
348dc50,ff5ff0f0
348dc54,f0f0f0f0
348dc58,f0f0f0f0
348dc5c,f0f0ffff
348dc60,ff5ff0f0
348dc64,f0f0f0f0
348dc68,f0f0f0f0
348dc6c,f0f0ffff
348dc70,ff5ff0f0
348dc74,f0f0f0f0
348dc78,f0f0f0f0
348dc7c,f0f0ffff
348dc80,ff5ff0f0
348dc84,f0f0f0f0
348dc88,f0f0f0f0
348dc8c,f0ffffff
348dc90,5f5ff0f0
348dc94,f0f0f0f0
348dc98,f0f0f0f0
348dc9c,f0ffffff
348dca0,5f5ff0f0
348dca4,f0f0f0f0
348dca8,f0f0f0f0
348dcac,f0ffffff
348dcb0,5f5ff0f0
348dcb4,f0f0f0f0
348dcb8,f0f0f0f0
348dcbc,f0ffffff
348dcc0,5f5ff0f0
348dcc4,f0f0f0f0
348dcc8,f0f0f0f0
348dccc,ffffffff
348dcd0,5ff0f0f0
348dcd4,f0f0f0f0
348dcd8,f0f0f0f0
348dcdc,ffffff5f
348dce0,5ff0f0f0
348dce4,f0f0f0f0
348dce8,f0f0f0f0
348dcec,ffffff5f
348dcf0,f0f0f0f0
348dcf4,f0f0f0f0
348dcf8,f0f0f0f0
348dcfc,ffffff5f
348dd00,f0f0f0f0
348dd04,f0f0f0f0
348dd08,f0f0f0f0
348dd0c,f0f0fff0
348dd10,f0f0f0f0
348dd14,f0f0f0f0
348dd18,f0f0f0f0
348dd1c,f0f0f0f0
348dd20,f0f0f0f0
348dd24,f0f0f0f0
348dd28,f0f0f0f0
348dd2c,f0f0f0f0
348dd30,f0f0f0f0
348dd34,f0f0f0f0
348dd38,f0f0f0f0
348dd3c,f0f0ffff
348dd40,fffff0f0
348dd44,f0f0f0f0
348dd48,f0f0f0f0
348dd4c,f0f0ffff
348dd50,fffff0f0
348dd54,f0f0f0f0
348dd58,f0f0f0f0
348dd5c,f0f0ffff
348dd60,ff3ff0f0
348dd64,f0f0f0f0
348dd68,f0f0f0f0
348dd6c,f0f0ffff
348dd70,ff3ff0f0
348dd74,f0f0f0f0
348dd78,f0f0f0f0
348dd7c,f0f0ffff
348dd80,ff3ff0f0
348dd84,f0f0f0f0
348dd88,f0f0f0f0
348dd8c,f0f0ffff
348dd90,ff3ff0f0
348dd94,f0f0f0f0
348dd98,f0f0f0f0
348dd9c,f0f0ffff
348dda0,ff3ff0f0
348dda4,f0f0f0f0
348dda8,f0f0f0f0
348ddac,f0ffffff
348ddb0,ff3ff0f0
348ddb4,f0f0f0f0
348ddb8,f0f0f0f0
348ddbc,f0ffffff
348ddc0,fff0f0f0
348ddc4,f0f0f0f0
348ddc8,f0f0f0f0
348ddcc,f0ffffff
348ddd0,fff0f0f0
348ddd4,f0f0f0f0
