10,107b6d3a
348d0b8,7e30000
348d0bc,da0000
348d0c0,9e2000
348d0c4,1e9000
348d0c8,ad000
348d0cc,3e800
348d0d0,bc00
348d0d4,4e60
348d0d8,bc0
348d0e0,dfe000
348d0e4,8e000
348d0e8,8e000
348d0ec,8e000
348d0f0,8e000
348d0f4,8e000
348d0f8,8e000
348d0fc,8e000
348d100,8e000
348d104,8e000
348d108,8e000
348d10c,dfe000
348d120,5ed200
348d124,dcdb00
348d128,ad25e80
348d12c,7e5007e5
348d184,fffffffd
348d18c,2ca0000
348d190,2c9000
348d1d0,5ceeb10
348d1d4,b936da0
348d1d8,bc0
348d1dc,8deffc0
348d1e0,3e930bd0
348d1e4,4f827ed0
348d1e8,aeedbd0
348d1f8,d900000
348d1fc,d900000
348d200,d900000
348d204,d900000
348d208,dbdec40
348d20c,de65dc0
348d210,db008e0
348d214,da007f2
348d218,db008e0
348d21c,de64db0
348d220,dbdec40
348d240,8ded70
348d244,7e936a0
348d248,cc00000
348d24c,db00000
348d250,cc00000
348d254,7e936a0
348d258,8ded70
348d268,bc0
348d26c,bc0
348d270,bc0
348d274,bc0
348d278,5dedcc0
348d27c,dc48ec0
348d280,5f600cc0
348d284,7f300bc0
348d288,5f600cc0
348d28c,dc48ec0
348d290,5dedcc0
348d2b0,3beec30
348d2b4,cd54cc0
348d2b8,4f6007e0
348d2bc,6ffffff3
348d2c0,4f500000
348d2c4,cc538c0
348d2c8,3beec60
348d2d8,5ded0
348d2dc,cb200
348d2e0,d9000
348d2e4,e8000
348d2e8,dffffd0
348d2ec,e8000
348d2f0,e8000
348d2f4,e8000
348d2f8,e8000
348d2fc,e8000
348d300,e8000
348d320,5dedcc0
348d324,dc48ec0
348d328,5f600cc0
348d32c,7f300bc0
348d330,5f600cc0
348d334,dc48ec0
348d338,5dedcb0
348d33c,ca0
348d340,9947e60
348d344,4cee900
348d348,da00000
348d34c,da00000
348d350,da00000
348d354,da00000
348d358,dbded40
348d35c,de65da0
348d360,db00bc0
348d364,da00bc0
348d368,da00bc0
348d36c,da00bc0
348d370,da00bc0
348d380,bc000
348d390,9ffc000
348d394,bc000
348d398,bc000
348d39c,bc000
348d3a0,bc000
348d3a4,bc000
348d3a8,effffe0
348d3b8,7e000
348d3c8,7ffe000
348d3cc,7e000
348d3d0,7e000
348d3d4,7e000
348d3d8,7e000
348d3dc,7e000
348d3e0,7e000
348d3e4,7e000
348d3e8,1bd000
348d3ec,dfe7000
348d3f0,bc00000
348d3f4,bc00000
348d3f8,bc00000
348d3fc,bc00000
348d400,bc03dc2
348d404,bc3db00
348d408,bddc000
348d40c,bfce500
348d410,bd0cd10
348d414,bc03db0
348d418,bc007e8
348d428,eff4000
348d42c,5f4000
348d430,5f4000
348d434,5f4000
348d438,5f4000
348d43c,5f4000
348d440,5f4000
348d444,5f4000
348d448,4f5000
348d44c,ea000
348d450,8efb0
348d470,8dddaec0
348d474,8e4dc5e4
348d478,8d0cb0e6
348d47c,8d0ba0e7
348d480,8d0ba0e7
348d484,8d0ba0e7
348d488,8d0ba0e7
348d4a8,dbded40
348d4ac,de65da0
348d4b0,db00bc0
348d4b4,da00bc0
348d4b8,da00bc0
348d4bc,da00bc0
348d4c0,da00bc0
348d4e0,4ceeb20
348d4e4,cd56da0
348d4e8,1e700ad0
348d4ec,5f6008e0
348d4f0,1e700ad0
348d4f4,cd46db0
348d4f8,4ceeb20
348d518,dbdec30
348d51c,de65db0
348d520,db009e0
348d524,da007e0
348d528,db008e0
348d52c,de65db0
348d530,dbeec40
348d534,d900000
348d538,d900000
348d53c,d900000
348d550,4cedcc0
348d554,cc47ec0
348d558,1e700cc0
348d55c,5f600bc0
348d560,2e700cc0
348d564,cc47ec0
348d568,5cedbc0
348d56c,ac0
348d570,ac0
348d574,ac0
348d588,ccdef9
348d58c,ce8300
348d590,cb0000
348d594,ca0000
348d598,ca0000
348d59c,ca0000
348d5a0,ca0000
348d5c0,4ceea10
348d5c4,bd45b60
348d5c8,bd40000
348d5cc,3bddb20
348d5d0,4da0
348d5d4,b945ea0
348d5d8,5ceeb20
348d5f0,8e0000
348d5f4,8e0000
348d5f8,6fffffb0
348d5fc,8e0000
348d600,8e0000
348d604,8e0000
348d608,8e0000
348d60c,6e7000
348d610,befb0
348d630,da00bc0
348d634,da00bc0
348d638,da00bc0
348d63c,da00bc0
348d640,da00bc0
348d644,bd47ec0
348d648,5dedbc0
348d668,6e3007e3
348d66c,d900bc0
348d670,ad01e80
348d674,5e48e20
348d678,dacb00
348d67c,9de700
348d680,3ee000
348d6a0,e80000ac
348d6a4,ca0000ca
348d6a8,ac0db0e7
348d6ac,6e3dd5e2
348d6b0,eabcad0
348d6b4,ce79eb0
348d6b8,ae15f80
348d6d8,3da00bc0
348d6dc,6e69e40
348d6e0,9ee700
348d6e4,2ed000
348d6e8,ccda00
348d6ec,9e46e70
348d6f0,6e7009e4
348d710,6e5005e5
348d714,da00bd0
348d718,9e00e90
348d71c,3e78e30
348d720,cccc00
348d724,7ee700
348d728,de000
348d72c,da000
348d730,8e5000
348d734,dea0000
348d748,bffffc0
348d74c,5e70
348d750,3d900
348d754,cb000
348d758,bd2000
348d75c,9e40000
348d760,dffffc0
348d770,6dea0
348d774,bd300
348d778,cb000
348d77c,cb000
348d780,5ea000
348d784,bfd2000
348d788,7e9000
348d78c,db000
348d790,cb000
348d794,cb000
348d798,bd400
348d79c,5dea0
348d7a8,ca000
348d7ac,ca000
348d7b0,ca000
348d7b4,ca000
348d7b8,ca000
348d7bc,ca000
348d7c0,ca000
348d7c4,ca000
348d7c8,ca000
348d7cc,ca000
348d7d0,ca000
348d7d4,ca000
348d7d8,ca000
348d7e0,bed3000
348d7e4,4e9000
348d7e8,da000
348d7ec,ca000
348d7f0,bc400
348d7f4,5efa0
348d7f8,bd500
348d7fc,cb000
348d800,da000
348d804,da000
348d808,5e8000
348d80c,bec2000
348d830,5ded83a7
348d834,9838dec3
348d8a8,7f024429
348d8ac,3c334133
348d8b0,41334633
348d8b4,44297f02
348d8e4,5409
348d8e8,4dc548ff
348d8ec,41ff43ff
348d8f0,47ff49ff
348d8f4,43ff20c5
348d8f8,c0000
348d924,3f75
348d928,49ff33ff
348d92c,28ff2dff
348d930,33ff39ff
348d934,3cff00ff
348d938,770000
348d964,329d
348d968,37ff1bff
348d96c,21ff28ff
348d970,2fff35ff
348d974,3cff00ff
348d978,9d0000
348d9a4,329e
348d9a8,35ff21ff
348d9ac,28ff06ff
348d9b0,9ff3cff
348d9b4,42ff00ff
348d9b8,9e0000
348d9e4,359e
348d9e8,39ff27ff
348d9ec,2eff00ff
348d9f0,2ff42ff
348d9f4,48ff00ff
348d9f8,9e0000
348da24,3a9e
348da28,3eff2eff
348da2c,35ff00ff
348da30,dff48ff
348da34,4dff00ff
348da38,9e0000
348da64,3e9e
348da68,42ff35ff
348da6c,3bff1bff
348da70,27ff4dff
348da74,53ff00ff
348da78,9e0000
348daa4,439e
348daa8,47ff3bff
348daac,41ff47ff
348dab0,4dff52ff
348dab4,58ff00ff
348dab8,9e0000
348dae4,4d9e
348dae8,4dff41ff
348daec,47ff4dff
348daf0,52ff57ff
348daf4,5cff00ff
348daf8,9e0000
348db14,3f04474f
348db18,3e663e66
348db1c,43664666
348db20,48664d66
348db24,57665bc5
348db28,53ff47ff
348db2c,4dff52ff
348db30,57ff5cff
348db34,60ff0eff
348db38,19c56666
348db3c,66666466
348db40,61665f66
348db44,5c665a66
348db48,504f3f04
348db50,6605
348db54,4ec34bff
348db58,41ff41ff
348db5c,45ff48ff
348db60,4cff4fff
348db64,55ff59ff
348db68,4fff4dff
348db6c,52ff57ff
348db70,5cff60ff
348db74,64ff61ff
348db78,67ff66ff
348db7c,64ff62ff
348db80,60ff5dff
348db84,5bff57ff
348db88,49ff0ec3
348db8c,50000
348db90,3958
348db94,44ff31ff
348db98,20ff25ff
348db9c,2bff31ff
348dba0,38ff3eff
348dba4,44ff49ff
348dba8,4dff52ff
348dbac,57ff5cff
348dbb0,60ff64ff
348dbb4,68ff67ff
348dbb8,64ff60ff
348dbbc,5cff58ff
348dbc0,53ff4eff
348dbc4,48ff43ff
348dbc8,32ff00ff
348dbcc,580000
348dbd0,2f71
348dbd4,36ff1dff
348dbd8,1fff26ff
348dbdc,2dff34ff
348dbe0,3aff41ff
348dbe4,47ff4cff
348dbe8,52ff57ff
348dbec,5cff60ff
348dbf0,64ff68ff
348dbf4,67ff64ff
348dbf8,60ff5bff
348dbfc,57ff51ff
348dc00,4cff46ff
348dc04,40ff3aff
348dc08,27ff00ff
348dc0c,710000
348dc10,2f71
348dc14,36ff21ff
348dc18,16ff00ff
348dc1c,ff00ff
348dc20,2cff47ff
348dc24,4cff52ff
348dc28,57ff5cff
348dc2c,60ff64ff
348dc30,67ff67ff
348dc34,64ff60ff
348dc38,5bff57ff
348dc3c,52ff0dff
348dc40,ff00ff
348dc44,aff33ff
348dc48,21ff00ff
348dc4c,710000
348dc50,3371
348dc54,3aff28ff
348dc58,22ff0fff
348dc5c,13ff19ff
348dc60,39ff4cff
348dc64,52ff57ff
348dc68,5bff60ff
348dc6c,64ff67ff
348dc70,67ff64ff
348dc74,60ff5cff
348dc78,57ff52ff
348dc7c,4cff1dff
348dc80,12ff14ff
348dc84,19ff2dff
348dc88,1bff00ff
348dc8c,710000
348dc90,3871
348dc94,3dff2fff
348dc98,33ff3aff
348dc9c,40ff46ff
348dca0,4cff51ff
348dca4,57ff5bff
348dca8,60ff64ff
348dcac,67ff68ff
348dcb0,64ff60ff
348dcb4,5cff57ff
348dcb8,52ff4cff
348dcbc,47ff41ff
348dcc0,3aff34ff
348dcc4,2dff26ff
348dcc8,12ff00ff
348dccc,710000
348dcd0,3569
348dcd4,37ff33ff
348dcd8,3aff40ff
348dcdc,46ff4cff
348dce0,51ff57ff
348dce4,5bff60ff
348dce8,64ff67ff
348dcec,68ff64ff
348dcf0,60ff5cff
348dcf4,57ff52ff
348dcf8,4dff47ff
348dcfc,41ff3aff
348dd00,34ff2dff
348dd04,26ff1fff
348dd08,6ff00ff
348dd0c,690000
348dd10,1e21
348dd14,2f600ff
348dd18,ff00ff
348dd1c,ff00ff
348dd20,ff00ff
348dd24,2ff1eff
348dd28,60ff68ff
348dd2c,64ff60ff
348dd30,5cff57ff
348dd34,52ff2cff
348dd38,6ff00ff
348dd3c,ff00ff
348dd40,ff00ff
348dd44,ff00ff
348dd48,ff00f6
348dd4c,210000
348dd54,3b00ae
348dd58,cc00cc
348dd5c,cc00cc
348dd60,cc00cc
348dd64,cc03ec
348dd68,62ff64ff
348dd6c,60ff5cff
348dd70,57ff52ff
348dd74,4dff00ff
348dd78,ec00cc
348dd7c,cc00cc
348dd80,cc00cc
348dd84,cc00cc
348dd88,ae003b
348dda4,5f9e
348dda8,65ff60ff
348ddac,5cff57ff
348ddb0,52ff4dff
348ddb4,47ff00ff
348ddb8,9e0000
348dde4,659e
348dde8,63ff5cff
348ddec,57ff52ff
348ddf0,4dff47ff
348ddf4,41ff00ff
348ddf8,9e0000
348de24,649e
348de28,61ff58ff
348de2c,53ff35ff
348de30,31ff41ff
348de34,3bff00ff
348de38,9e0000
348de64,609e
348de68,5eff53ff
348de6c,4dff00ff
348de70,ff3bff
348de74,35ff00ff
348de78,9e0000
348dea4,5d9e
348dea8,5bff4dff
348deac,48ff00ff
348deb0,6ff35ff
348deb4,2eff00ff
348deb8,9e0000
348dee4,5a9e
348dee8,57ff48ff
348deec,42ff03ff
348def0,cff2eff
348def4,28ff00ff
348def8,9e0000
348df24,559e
348df28,53ff42ff
348df2c,3cff2dff
348df30,28ff28ff
348df34,1fff00ff
348df38,9e0000
348df64,4b91
348df68,44ff33ff
348df6c,35ff2fff
348df70,28ff1fff
348df74,7ff00ff
348df78,900000
348dfa4,1229
348dfa8,f700ff
348dfac,ff00ff
348dfb0,ff00ff
348dfb4,ff00f8
348dfb8,2e0000
348dfe8,30008c
348dfec,990099
348dff0,990099
348dff4,8c0030
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,dff0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0df
348e078,dff0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0df
348e088,dfcff0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0cfcf
348e098,cfcff0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0cfcf
348e0a8,cfcfcff0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0cfcfcf
348e0b8,cfcfcff0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0cfcfcf
348e0c8,cfcfcfcf
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,cfcfcfcf
348e0d8,cfbfbfbf
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,bfbfbfbf
348e0e8,bfbfbfbf
348e0ec,f0f0f0f0
348e0f0,f0f0f0bf
348e0f4,bfbfbfbf
348e0f8,bfbfbfbf
348e0fc,bff0f0f0
348e100,f0f0f0bf
348e104,bfbff0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0cf
348e168,cff0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0cf
348e178,cfcff0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0bfcf
348e188,cfcff0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0bfcf
348e198,cfcff0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0bfcfbf
348e1a8,bfbfbff0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0bfbfbf
348e1b8,bfbfbff0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,bfbfbfbf
348e1c8,bfbfbfbf
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,bfbfbfbf
348e1d8,bfbfbfbf
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,bfbfbfbf
348e1e8,bfbfbfaf
348e1ec,f0f0f0f0
348e1f0,f0f0f0af
348e1f4,bfbfbfbf
348e1f8,afafaff0
348e1fc,f0f0f0f0
348e200,f0f0f0bf
348e204,bfbfaff0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0ef
348e268,eff0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0ef
348e278,bfbff0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0dfdf
348e288,bfbff0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0dfbf
348e298,afaff0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0dfdfaf
348e2a8,afafaff0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0dfafaf
348e2b8,afafaff0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,dfdfafaf
348e2c8,afafaff0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,dfdfafaf
348e2d8,afafaf9f
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,cfafafaf
348e2e8,afaf9f9f
348e2ec,f0f0f0f0
348e2f0,f0f0f0cf
348e2f4,cfafafaf
348e2f8,9f9ff0f0
348e2fc,f0f0f0f0
348e300,f0f0f0cf
348e304,afafaf9f
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0cf
348e314,aff0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0ff
348e368,ff9ff0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0ffff
348e378,ff9ff0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0ffff
348e388,9f9ff0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0ffff
348e398,9f9ff0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0efef9f
348e3a8,9f9f9ff0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0efef9f
348e3b8,9f9f8ff0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0efef9f
348e3c8,9f8f8ff0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,efef9f9f
348e3d8,8f8f8ff0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,efef9f8f
348e3e8,8f8f8ff0
348e3ec,f0f0f0f0
348e3f0,f0f0f0ef
348e3f4,efef8f8f
348e3f8,8f8ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0ef
348e404,ef8f8f8f
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0ef
348e414,ef8f8ff0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,8ff0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0ff
348e468,ff7ff0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0ffff
348e478,ff7ff0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0ffff
348e488,ff7ff0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0ffff
348e498,7f7ff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0ffffff
348e4a8,7f7ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0ffffff
348e4b8,7f7ff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0ffff7f
348e4c8,7f7f7ff0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,ffffff7f
348e4d8,7f7f6ff0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,ffffff7f
348e4e8,7f6f6ff0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,ffffff7f
348e4f8,7f6ff0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,ffff7f7f
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0ff
348e514,ffff7ff0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,fffff0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0ffff
348e568,ff5ff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0ffff
348e578,ff5ff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0ffff
348e588,ff5ff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0ffff
348e598,ff5ff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,ff5ff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0ffffff
348e5b8,5f5ff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0ffffff
348e5c8,5f5ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0ffffff
348e5d8,5f5ff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0ffffff
348e5e8,5f5ff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,ffffffff
348e5f8,5ff0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,ffffff5f
348e608,5ff0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,ffffff5f
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,ffffff5f
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0fff0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0ffff
348e668,fffff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0ffff
348e678,fffff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0ffff
348e688,ff3ff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0ffff
348e698,ff3ff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0ffff
348e6a8,ff3ff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0ffff
348e6b8,ff3ff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0ffff
348e6c8,ff3ff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0ffffff
348e6d8,ff3ff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0ffffff
348e6e8,fff0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0ffffff
348e6f8,fff0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0ffffff
348e708,fff0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0ffffff
348e718,fff0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0ffffff
348e728,fff0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0ff
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0ffff
348e768,fffff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0ffff
348e778,fffff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0ffff
348e788,fffff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0ffff
348e798,fffff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0ffff
348e7a8,fffff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0ffff
348e7b8,fffff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0ffff
348e7c8,fffff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0ffff
348e7d8,fffff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0ffff
348e7e8,fffff0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0ffff
348e7f8,fffff0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0ffff
348e808,fffff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0ffff
348e818,fffff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0ffff
348e828,fffff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,fffff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0ffff
348e868,fffff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0ffff
348e878,fffff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f03fff
348e888,fffff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f03fff
348e898,fffff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f03fff
348e8a8,fffff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f03fff
348e8b8,fffff0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f03fff
348e8c8,fffff0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f03fff
348e8d8,fffffff0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0ff
348e8e8,fffffff0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0ff
348e8f8,fffffff0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0ff
348e908,fffffff0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0ff
348e918,fffffff0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0ff
348e928,fffffff0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,fff0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f05fff
348e968,fffff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f05fff
348e978,fffff0f0
348e97c,f0f0f0f0
