10,107b6d3a
348da30,da00bc0
348da34,da00bc0
348da38,da00bc0
348da3c,da00bc0
348da40,da00bc0
348da44,bd47ec0
348da48,5dedbc0
348da68,6e3007e3
348da6c,d900bc0
348da70,ad01e80
348da74,5e48e20
348da78,dacb00
348da7c,9de700
348da80,3ee000
348daa0,e80000ac
348daa4,ca0000ca
348daa8,ac0db0e7
348daac,6e3dd5e2
348dab0,eabcad0
348dab4,ce79eb0
348dab8,ae15f80
348dad8,3da00bc0
348dadc,6e69e40
348dae0,9ee700
348dae4,2ed000
348dae8,ccda00
348daec,9e46e70
348daf0,6e7009e4
348db10,6e5005e5
348db14,da00bd0
348db18,9e00e90
348db1c,3e78e30
348db20,cccc00
348db24,7ee700
348db28,de000
348db2c,da000
348db30,8e5000
348db34,dea0000
348db48,bffffc0
348db4c,5e70
348db50,3d900
348db54,cb000
348db58,bd2000
348db5c,9e40000
348db60,dffffc0
348db70,6dea0
348db74,bd300
348db78,cb000
348db7c,cb000
348db80,5ea000
348db84,bfd2000
348db88,7e9000
348db8c,db000
348db90,cb000
348db94,cb000
348db98,bd400
348db9c,5dea0
348dba8,ca000
348dbac,ca000
348dbb0,ca000
348dbb4,ca000
348dbb8,ca000
348dbbc,ca000
348dbc0,ca000
348dbc4,ca000
348dbc8,ca000
348dbcc,ca000
348dbd0,ca000
348dbd4,ca000
348dbd8,ca000
348dbe0,bed3000
348dbe4,4e9000
348dbe8,da000
348dbec,ca000
348dbf0,bc400
348dbf4,5efa0
348dbf8,bd500
348dbfc,cb000
348dc00,da000
348dc04,da000
348dc08,5e8000
348dc0c,bec2000
348dc30,5ded83a7
348dc34,9838dec3
348dca8,7f024429
348dcac,3c334133
348dcb0,41334633
348dcb4,44297f02
348dce4,5409
348dce8,4dc548ff
348dcec,41ff43ff
348dcf0,47ff49ff
348dcf4,43ff20c5
348dcf8,c0000
348dd24,3f75
348dd28,49ff33ff
348dd2c,28ff2dff
348dd30,33ff39ff
348dd34,3cff00ff
348dd38,770000
348dd64,329d
348dd68,37ff1bff
348dd6c,21ff28ff
348dd70,2fff35ff
348dd74,3cff00ff
348dd78,9d0000
348dda4,329e
348dda8,35ff21ff
348ddac,28ff06ff
348ddb0,9ff3cff
348ddb4,42ff00ff
348ddb8,9e0000
348dde4,359e
348dde8,39ff27ff
348ddec,2eff00ff
348ddf0,2ff42ff
348ddf4,48ff00ff
348ddf8,9e0000
348de24,3a9e
348de28,3eff2eff
348de2c,35ff00ff
348de30,dff48ff
348de34,4dff00ff
348de38,9e0000
348de64,3e9e
348de68,42ff35ff
348de6c,3bff1bff
348de70,27ff4dff
348de74,53ff00ff
348de78,9e0000
348dea4,439e
348dea8,47ff3bff
348deac,41ff47ff
348deb0,4dff52ff
348deb4,58ff00ff
348deb8,9e0000
348dee4,4d9e
348dee8,4dff41ff
348deec,47ff4dff
348def0,52ff57ff
348def4,5cff00ff
348def8,9e0000
348df14,3f04474f
348df18,3e663e66
348df1c,43664666
348df20,48664d66
348df24,57665bc5
348df28,53ff47ff
348df2c,4dff52ff
348df30,57ff5cff
348df34,60ff0eff
348df38,19c56666
348df3c,66666466
348df40,61665f66
348df44,5c665a66
348df48,504f3f04
348df50,6605
348df54,4ec34bff
348df58,41ff41ff
348df5c,45ff48ff
348df60,4cff4fff
348df64,55ff59ff
348df68,4fff4dff
348df6c,52ff57ff
348df70,5cff60ff
348df74,64ff61ff
348df78,67ff66ff
348df7c,64ff62ff
348df80,60ff5dff
348df84,5bff57ff
348df88,49ff0ec3
348df8c,50000
348df90,3958
348df94,44ff31ff
348df98,20ff25ff
348df9c,2bff31ff
348dfa0,38ff3eff
348dfa4,44ff49ff
348dfa8,4dff52ff
348dfac,57ff5cff
348dfb0,60ff64ff
348dfb4,68ff67ff
348dfb8,64ff60ff
348dfbc,5cff58ff
348dfc0,53ff4eff
348dfc4,48ff43ff
348dfc8,32ff00ff
348dfcc,580000
348dfd0,2f71
348dfd4,36ff1dff
348dfd8,1fff26ff
348dfdc,2dff34ff
348dfe0,3aff41ff
348dfe4,47ff4cff
348dfe8,52ff57ff
348dfec,5cff60ff
348dff0,64ff68ff
348dff4,67ff64ff
348dff8,60ff5bff
348dffc,57ff51ff
348e000,4cff46ff
348e004,40ff3aff
348e008,27ff00ff
348e00c,710000
348e010,2f71
348e014,36ff21ff
348e018,16ff00ff
348e01c,ff00ff
348e020,2cff47ff
348e024,4cff52ff
348e028,57ff5cff
348e02c,60ff64ff
348e030,67ff67ff
348e034,64ff60ff
348e038,5bff57ff
348e03c,52ff0dff
348e040,ff00ff
348e044,aff33ff
348e048,21ff00ff
348e04c,710000
348e050,3371
348e054,3aff28ff
348e058,22ff0fff
348e05c,13ff19ff
348e060,39ff4cff
348e064,52ff57ff
348e068,5bff60ff
348e06c,64ff67ff
348e070,67ff64ff
348e074,60ff5cff
348e078,57ff52ff
348e07c,4cff1dff
348e080,12ff14ff
348e084,19ff2dff
348e088,1bff00ff
348e08c,710000
348e090,3871
348e094,3dff2fff
348e098,33ff3aff
348e09c,40ff46ff
348e0a0,4cff51ff
348e0a4,57ff5bff
348e0a8,60ff64ff
348e0ac,67ff68ff
348e0b0,64ff60ff
348e0b4,5cff57ff
348e0b8,52ff4cff
348e0bc,47ff41ff
348e0c0,3aff34ff
348e0c4,2dff26ff
348e0c8,12ff00ff
348e0cc,710000
348e0d0,3569
348e0d4,37ff33ff
348e0d8,3aff40ff
348e0dc,46ff4cff
348e0e0,51ff57ff
348e0e4,5bff60ff
348e0e8,64ff67ff
348e0ec,68ff64ff
348e0f0,60ff5cff
348e0f4,57ff52ff
348e0f8,4dff47ff
348e0fc,41ff3aff
348e100,34ff2dff
348e104,26ff1fff
348e108,6ff00ff
348e10c,690000
348e110,1e21
348e114,2f600ff
348e118,ff00ff
348e11c,ff00ff
348e120,ff00ff
348e124,2ff1eff
348e128,60ff68ff
348e12c,64ff60ff
348e130,5cff57ff
348e134,52ff2cff
348e138,6ff00ff
348e13c,ff00ff
348e140,ff00ff
348e144,ff00ff
348e148,ff00f6
348e14c,210000
348e154,3b00ae
348e158,cc00cc
348e15c,cc00cc
348e160,cc00cc
348e164,cc03ec
348e168,62ff64ff
348e16c,60ff5cff
348e170,57ff52ff
348e174,4dff00ff
348e178,ec00cc
348e17c,cc00cc
348e180,cc00cc
348e184,cc00cc
348e188,ae003b
348e1a4,5f9e
348e1a8,65ff60ff
348e1ac,5cff57ff
348e1b0,52ff4dff
348e1b4,47ff00ff
348e1b8,9e0000
348e1e4,659e
348e1e8,63ff5cff
348e1ec,57ff52ff
348e1f0,4dff47ff
348e1f4,41ff00ff
348e1f8,9e0000
348e224,649e
348e228,61ff58ff
348e22c,53ff35ff
348e230,31ff41ff
348e234,3bff00ff
348e238,9e0000
348e264,609e
348e268,5eff53ff
348e26c,4dff00ff
348e270,ff3bff
348e274,35ff00ff
348e278,9e0000
348e2a4,5d9e
348e2a8,5bff4dff
348e2ac,48ff00ff
348e2b0,6ff35ff
348e2b4,2eff00ff
348e2b8,9e0000
348e2e4,5a9e
348e2e8,57ff48ff
348e2ec,42ff03ff
348e2f0,cff2eff
348e2f4,28ff00ff
348e2f8,9e0000
348e324,559e
348e328,53ff42ff
348e32c,3cff2dff
348e330,28ff28ff
348e334,1fff00ff
348e338,9e0000
348e364,4b91
348e368,44ff33ff
348e36c,35ff2fff
348e370,28ff1fff
348e374,7ff00ff
348e378,900000
348e3a4,1229
348e3a8,f700ff
348e3ac,ff00ff
348e3b0,ff00ff
348e3b4,ff00f8
348e3b8,2e0000
348e3e8,30008c
348e3ec,990099
348e3f0,990099
348e3f4,8c0030
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,dff0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0df
348e478,dff0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0df
348e488,dfcff0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0cfcf
348e498,cfcff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0cfcf
348e4a8,cfcfcff0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0cfcfcf
348e4b8,cfcfcff0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0cfcfcf
348e4c8,cfcfcfcf
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,cfcfcfcf
348e4d8,cfbfbfbf
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,bfbfbfbf
348e4e8,bfbfbfbf
348e4ec,f0f0f0f0
348e4f0,f0f0f0bf
348e4f4,bfbfbfbf
348e4f8,bfbfbfbf
348e4fc,bff0f0f0
348e500,f0f0f0bf
348e504,bfbff0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0cf
348e568,cff0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0cf
348e578,cfcff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0bfcf
348e588,cfcff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0bfcf
348e598,cfcff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0bfcfbf
348e5a8,bfbfbff0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0bfbfbf
348e5b8,bfbfbff0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,bfbfbfbf
348e5c8,bfbfbfbf
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,bfbfbfbf
348e5d8,bfbfbfbf
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,bfbfbfbf
348e5e8,bfbfbfaf
348e5ec,f0f0f0f0
348e5f0,f0f0f0af
348e5f4,bfbfbfbf
348e5f8,afafaff0
348e5fc,f0f0f0f0
348e600,f0f0f0bf
348e604,bfbfaff0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0ef
348e668,eff0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0ef
348e678,bfbff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0dfdf
348e688,bfbff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0dfbf
348e698,afaff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0dfdfaf
348e6a8,afafaff0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0dfafaf
348e6b8,afafaff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,dfdfafaf
348e6c8,afafaff0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,dfdfafaf
348e6d8,afafaf9f
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,cfafafaf
348e6e8,afaf9f9f
348e6ec,f0f0f0f0
348e6f0,f0f0f0cf
348e6f4,cfafafaf
348e6f8,9f9ff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0cf
348e704,afafaf9f
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0cf
348e714,aff0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0ff
348e768,ff9ff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0ffff
348e778,ff9ff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0ffff
348e788,9f9ff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0ffff
348e798,9f9ff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0efef9f
348e7a8,9f9f9ff0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0efef9f
348e7b8,9f9f8ff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0efef9f
348e7c8,9f8f8ff0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,efef9f9f
348e7d8,8f8f8ff0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,efef9f8f
348e7e8,8f8f8ff0
348e7ec,f0f0f0f0
348e7f0,f0f0f0ef
348e7f4,efef8f8f
348e7f8,8f8ff0f0
348e7fc,f0f0f0f0
348e800,f0f0f0ef
348e804,ef8f8f8f
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0ef
348e814,ef8f8ff0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,8ff0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0ff
348e868,ff7ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0ffff
348e878,ff7ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0ffff
348e888,ff7ff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0ffff
348e898,7f7ff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0ffffff
348e8a8,7f7ff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0ffffff
348e8b8,7f7ff0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0ffff7f
348e8c8,7f7f7ff0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,ffffff7f
348e8d8,7f7f6ff0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,ffffff7f
348e8e8,7f6f6ff0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,ffffff7f
348e8f8,7f6ff0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,ffff7f7f
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0ff
348e914,ffff7ff0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,fffff0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0ffff
348e968,ff5ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0ffff
348e978,ff5ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0ffff
348e988,ff5ff0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0ffff
348e998,ff5ff0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0ffff
348e9a8,ff5ff0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0ffffff
348e9b8,5f5ff0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0ffffff
348e9c8,5f5ff0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0ffffff
348e9d8,5f5ff0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0ffffff
348e9e8,5f5ff0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,ffffffff
348e9f8,5ff0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,ffffff5f
348ea08,5ff0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,ffffff5f
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,ffffff5f
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0fff0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,fffff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,fffff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,ff3ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0ffff
348ea98,ff3ff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0ffff
348eaa8,ff3ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0ffff
348eab8,ff3ff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0ffff
348eac8,ff3ff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0ffffff
348ead8,ff3ff0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0ffffff
348eae8,fff0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0ffffff
348eaf8,fff0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0ffffff
348eb08,fff0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0ffffff
348eb18,fff0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0ffffff
348eb28,fff0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0f0ff
348eb38,f0f0f0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0ffff
348eb68,fffff0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0ffff
348eb78,fffff0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0ffff
348eb88,fffff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0ffff
348eb98,fffff0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0ffff
348eba8,fffff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0f0ffff
348ebb8,fffff0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0f0ffff
348ebc8,fffff0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0f0ffff
348ebd8,fffff0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0f0ffff
348ebe8,fffff0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0f0ffff
348ebf8,fffff0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f0ffff
348ec08,fffff0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0ffff
348ec18,fffff0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,f0f0ffff
348ec28,fffff0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f0ffff
348ec38,fffff0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0ffff
348ec68,fffff0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0ffff
348ec78,fffff0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f03fff
348ec88,fffff0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f03fff
348ec98,fffff0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f03fff
348eca8,fffff0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f03fff
348ecb8,fffff0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f03fff
348ecc8,fffff0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f03fff
348ecd8,fffffff0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0f0f0ff
348ece8,fffffff0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0f0f0ff
348ecf8,fffffff0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f0f0ff
348ed08,fffffff0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f0f0ff
348ed18,fffffff0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0f0f0ff
348ed28,fffffff0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,f0f0f0f0
348ed38,fff0f0f0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f0f05fff
348ed68,fffff0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0f05fff
348ed78,fffff0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f05fff
348ed88,fffff0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f05fff
348ed98,fffff0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f05fff
348eda8,fffff0f0
348edac,f0f0f0f0
348edb0,f0f0f0f0
348edb4,f0f05f5f
348edb8,fffffff0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f05f5f
348edc8,fffffff0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f05f5f
348edd8,fffffff0
348eddc,f0f0f0f0
348ede0,f0f0f0f0
348ede4,f0f05f5f
348ede8,fffffff0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0f0f05f
348edf8,ffffffff
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0f0f05f
348ee08,5fffffff
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0f0f0f0
348ee18,5fffffff
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0f0f0f0
348ee28,5fffffff
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0f0f0f0
348ee38,f0fff0f0
348ee3c,f0f0f0f0
348ee40,f0f0f0f0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,f0f0f0f0
348ee50,f0f0f0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0f07fff
348ee68,fff0f0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f07fff
348ee78,fffff0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f07fff
348ee88,fffff0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f07f7f
348ee98,fffff0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f07f7f
348eea8,fffffff0
348eeac,f0f0f0f0
348eeb0,f0f0f0f0
348eeb4,f0f07f7f
348eeb8,fffffff0
348eebc,f0f0f0f0
348eec0,f0f0f0f0
348eec4,f07f7f7f
348eec8,7ffffff0
348eecc,f0f0f0f0
348eed0,f0f0f0f0
348eed4,f06f7f7f
348eed8,7fffffff
348eedc,f0f0f0f0
348eee0,f0f0f0f0
348eee4,f06f6f7f
348eee8,7fffffff
348eeec,f0f0f0f0
348eef0,f0f0f0f0
348eef4,f0f06f7f
348eef8,7fffffff
348eefc,f0f0f0f0
348ef00,f0f0f0f0
348ef04,f0f0f0f0
348ef08,7f7fffff
348ef0c,f0f0f0f0
348ef10,f0f0f0f0
348ef14,f0f0f0f0
348ef18,f07fffff
348ef1c,fff0f0f0
348ef20,f0f0f0f0
348ef24,f0f0f0f0
348ef28,f0f0ffff
348ef2c,f0f0f0f0
348ef30,f0f0f0f0
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0f0f0f0
348ef40,f0f0f0f0
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0f0f0
348ef50,f0f0f0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,f0f0f0f0
348ef60,f0f0f0f0
348ef64,f0f09fff
348ef68,fff0f0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f09fff
348ef78,fffff0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f09f9f
348ef88,fffff0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f09f9f
348ef98,fffff0f0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f09f9f9f
348efa8,9fffeff0
348efac,f0f0f0f0
348efb0,f0f0f0f0
348efb4,f08f9f9f
348efb8,9fefeff0
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,f08f8f9f
348efc8,9fefeff0
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,f08f8f8f
348efd8,9f9fefef
348efdc,f0f0f0f0
348efe0,f0f0f0f0
348efe4,f08f8f8f
348efe8,8f9fefef
348efec,f0f0f0f0
