10,107b6e3a
348d560,dbeec40
348d564,d900000
348d568,d900000
348d56c,d900000
348d580,4cedcc0
348d584,cc47ec0
348d588,1e700cc0
348d58c,5f600bc0
348d590,2e700cc0
348d594,cc47ec0
348d598,5cedbc0
348d59c,ac0
348d5a0,ac0
348d5a4,ac0
348d5b8,ccdef9
348d5bc,ce8300
348d5c0,cb0000
348d5c4,ca0000
348d5c8,ca0000
348d5cc,ca0000
348d5d0,ca0000
348d5f0,4ceea10
348d5f4,bd45b60
348d5f8,bd40000
348d5fc,3bddb20
348d600,4da0
348d604,b945ea0
348d608,5ceeb20
348d620,8e0000
348d624,8e0000
348d628,6fffffb0
348d62c,8e0000
348d630,8e0000
348d634,8e0000
348d638,8e0000
348d63c,6e7000
348d640,befb0
348d660,da00bc0
348d664,da00bc0
348d668,da00bc0
348d66c,da00bc0
348d670,da00bc0
348d674,bd47ec0
348d678,5dedbc0
348d698,6e3007e3
348d69c,d900bc0
348d6a0,ad01e80
348d6a4,5e48e20
348d6a8,dacb00
348d6ac,9de700
348d6b0,3ee000
348d6d0,e80000ac
348d6d4,ca0000ca
348d6d8,ac0db0e7
348d6dc,6e3dd5e2
348d6e0,eabcad0
348d6e4,ce79eb0
348d6e8,ae15f80
348d708,3da00bc0
348d70c,6e69e40
348d710,9ee700
348d714,2ed000
348d718,ccda00
348d71c,9e46e70
348d720,6e7009e4
348d740,6e5005e5
348d744,da00bd0
348d748,9e00e90
348d74c,3e78e30
348d750,cccc00
348d754,7ee700
348d758,de000
348d75c,da000
348d760,8e5000
348d764,dea0000
348d778,bffffc0
348d77c,5e70
348d780,3d900
348d784,cb000
348d788,bd2000
348d78c,9e40000
348d790,dffffc0
348d7a0,6dea0
348d7a4,bd300
348d7a8,cb000
348d7ac,cb000
348d7b0,5ea000
348d7b4,bfd2000
348d7b8,7e9000
348d7bc,db000
348d7c0,cb000
348d7c4,cb000
348d7c8,bd400
348d7cc,5dea0
348d7d8,ca000
348d7dc,ca000
348d7e0,ca000
348d7e4,ca000
348d7e8,ca000
348d7ec,ca000
348d7f0,ca000
348d7f4,ca000
348d7f8,ca000
348d7fc,ca000
348d800,ca000
348d804,ca000
348d808,ca000
348d810,bed3000
348d814,4e9000
348d818,da000
348d81c,ca000
348d820,bc400
348d824,5efa0
348d828,bd500
348d82c,cb000
348d830,da000
348d834,da000
348d838,5e8000
348d83c,bec2000
348d860,5ded83a7
348d864,9838dec3
348d8d8,7f024429
348d8dc,3c334133
348d8e0,41334633
348d8e4,44297f02
348d914,5409
348d918,4dc548ff
348d91c,41ff43ff
348d920,47ff49ff
348d924,43ff20c5
348d928,c0000
348d954,3f75
348d958,49ff33ff
348d95c,28ff2dff
348d960,33ff39ff
348d964,3cff00ff
348d968,770000
348d994,329d
348d998,37ff1bff
348d99c,21ff28ff
348d9a0,2fff35ff
348d9a4,3cff00ff
348d9a8,9d0000
348d9d4,329e
348d9d8,35ff21ff
348d9dc,28ff06ff
348d9e0,9ff3cff
348d9e4,42ff00ff
348d9e8,9e0000
348da14,359e
348da18,39ff27ff
348da1c,2eff00ff
348da20,2ff42ff
348da24,48ff00ff
348da28,9e0000
348da54,3a9e
348da58,3eff2eff
348da5c,35ff00ff
348da60,dff48ff
348da64,4dff00ff
348da68,9e0000
348da94,3e9e
348da98,42ff35ff
348da9c,3bff1bff
348daa0,27ff4dff
348daa4,53ff00ff
348daa8,9e0000
348dad4,439e
348dad8,47ff3bff
348dadc,41ff47ff
348dae0,4dff52ff
348dae4,58ff00ff
348dae8,9e0000
348db14,4d9e
348db18,4dff41ff
348db1c,47ff4dff
348db20,52ff57ff
348db24,5cff00ff
348db28,9e0000
348db44,3f04474f
348db48,3e663e66
348db4c,43664666
348db50,48664d66
348db54,57665bc5
348db58,53ff47ff
348db5c,4dff52ff
348db60,57ff5cff
348db64,60ff0eff
348db68,19c56666
348db6c,66666466
348db70,61665f66
348db74,5c665a66
348db78,504f3f04
348db80,6605
348db84,4ec34bff
348db88,41ff41ff
348db8c,45ff48ff
348db90,4cff4fff
348db94,55ff59ff
348db98,4fff4dff
348db9c,52ff57ff
348dba0,5cff60ff
348dba4,64ff61ff
348dba8,67ff66ff
348dbac,64ff62ff
348dbb0,60ff5dff
348dbb4,5bff57ff
348dbb8,49ff0ec3
348dbbc,50000
348dbc0,3958
348dbc4,44ff31ff
348dbc8,20ff25ff
348dbcc,2bff31ff
348dbd0,38ff3eff
348dbd4,44ff49ff
348dbd8,4dff52ff
348dbdc,57ff5cff
348dbe0,60ff64ff
348dbe4,68ff67ff
348dbe8,64ff60ff
348dbec,5cff58ff
348dbf0,53ff4eff
348dbf4,48ff43ff
348dbf8,32ff00ff
348dbfc,580000
348dc00,2f71
348dc04,36ff1dff
348dc08,1fff26ff
348dc0c,2dff34ff
348dc10,3aff41ff
348dc14,47ff4cff
348dc18,52ff57ff
348dc1c,5cff60ff
348dc20,64ff68ff
348dc24,67ff64ff
348dc28,60ff5bff
348dc2c,57ff51ff
348dc30,4cff46ff
348dc34,40ff3aff
348dc38,27ff00ff
348dc3c,710000
348dc40,2f71
348dc44,36ff21ff
348dc48,16ff00ff
348dc4c,ff00ff
348dc50,2cff47ff
348dc54,4cff52ff
348dc58,57ff5cff
348dc5c,60ff64ff
348dc60,67ff67ff
348dc64,64ff60ff
348dc68,5bff57ff
348dc6c,52ff0dff
348dc70,ff00ff
348dc74,aff33ff
348dc78,21ff00ff
348dc7c,710000
348dc80,3371
348dc84,3aff28ff
348dc88,22ff0fff
348dc8c,13ff19ff
348dc90,39ff4cff
348dc94,52ff57ff
348dc98,5bff60ff
348dc9c,64ff67ff
348dca0,67ff64ff
348dca4,60ff5cff
348dca8,57ff52ff
348dcac,4cff1dff
348dcb0,12ff14ff
348dcb4,19ff2dff
348dcb8,1bff00ff
348dcbc,710000
348dcc0,3871
348dcc4,3dff2fff
348dcc8,33ff3aff
348dccc,40ff46ff
348dcd0,4cff51ff
348dcd4,57ff5bff
348dcd8,60ff64ff
348dcdc,67ff68ff
348dce0,64ff60ff
348dce4,5cff57ff
348dce8,52ff4cff
348dcec,47ff41ff
348dcf0,3aff34ff
348dcf4,2dff26ff
348dcf8,12ff00ff
348dcfc,710000
348dd00,3569
348dd04,37ff33ff
348dd08,3aff40ff
348dd0c,46ff4cff
348dd10,51ff57ff
348dd14,5bff60ff
348dd18,64ff67ff
348dd1c,68ff64ff
348dd20,60ff5cff
348dd24,57ff52ff
348dd28,4dff47ff
348dd2c,41ff3aff
348dd30,34ff2dff
348dd34,26ff1fff
348dd38,6ff00ff
348dd3c,690000
348dd40,1e21
348dd44,2f600ff
348dd48,ff00ff
348dd4c,ff00ff
348dd50,ff00ff
348dd54,2ff1eff
348dd58,60ff68ff
348dd5c,64ff60ff
348dd60,5cff57ff
348dd64,52ff2cff
348dd68,6ff00ff
348dd6c,ff00ff
348dd70,ff00ff
348dd74,ff00ff
348dd78,ff00f6
348dd7c,210000
348dd84,3b00ae
348dd88,cc00cc
348dd8c,cc00cc
348dd90,cc00cc
348dd94,cc03ec
348dd98,62ff64ff
348dd9c,60ff5cff
348dda0,57ff52ff
348dda4,4dff00ff
348dda8,ec00cc
348ddac,cc00cc
348ddb0,cc00cc
348ddb4,cc00cc
348ddb8,ae003b
348ddd4,5f9e
348ddd8,65ff60ff
348dddc,5cff57ff
348dde0,52ff4dff
348dde4,47ff00ff
348dde8,9e0000
348de14,659e
348de18,63ff5cff
348de1c,57ff52ff
348de20,4dff47ff
348de24,41ff00ff
348de28,9e0000
348de54,649e
348de58,61ff58ff
348de5c,53ff35ff
348de60,31ff41ff
348de64,3bff00ff
348de68,9e0000
348de94,609e
348de98,5eff53ff
348de9c,4dff00ff
348dea0,ff3bff
348dea4,35ff00ff
348dea8,9e0000
348ded4,5d9e
348ded8,5bff4dff
348dedc,48ff00ff
348dee0,6ff35ff
348dee4,2eff00ff
348dee8,9e0000
348df14,5a9e
348df18,57ff48ff
348df1c,42ff03ff
348df20,cff2eff
348df24,28ff00ff
348df28,9e0000
348df54,559e
348df58,53ff42ff
348df5c,3cff2dff
348df60,28ff28ff
348df64,1fff00ff
348df68,9e0000
348df94,4b91
348df98,44ff33ff
348df9c,35ff2fff
348dfa0,28ff1fff
348dfa4,7ff00ff
348dfa8,900000
348dfd4,1229
348dfd8,f700ff
348dfdc,ff00ff
348dfe0,ff00ff
348dfe4,ff00f8
348dfe8,2e0000
348e018,30008c
348e01c,990099
348e020,990099
348e024,8c0030
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,dff0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0df
348e0a8,dff0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0df
348e0b8,dfcff0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0cfcf
348e0c8,cfcff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0cfcf
348e0d8,cfcfcff0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0cfcfcf
348e0e8,cfcfcff0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0cfcfcf
348e0f8,cfcfcfcf
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,cfcfcfcf
348e108,cfbfbfbf
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,bfbfbfbf
348e118,bfbfbfbf
348e11c,f0f0f0f0
348e120,f0f0f0bf
348e124,bfbfbfbf
348e128,bfbfbfbf
348e12c,bff0f0f0
348e130,f0f0f0bf
348e134,bfbff0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0cf
348e198,cff0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0cf
348e1a8,cfcff0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0bfcf
348e1b8,cfcff0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0bfcf
348e1c8,cfcff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0bfcfbf
348e1d8,bfbfbff0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0bfbfbf
348e1e8,bfbfbff0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,bfbfbfbf
348e1f8,bfbfbfbf
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,bfbfbfbf
348e208,bfbfbfbf
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,bfbfbfbf
348e218,bfbfbfaf
348e21c,f0f0f0f0
348e220,f0f0f0af
348e224,bfbfbfbf
348e228,afafaff0
348e22c,f0f0f0f0
348e230,f0f0f0bf
348e234,bfbfaff0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0ef
348e298,eff0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0ef
348e2a8,bfbff0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0dfdf
348e2b8,bfbff0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0dfbf
348e2c8,afaff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0dfdfaf
348e2d8,afafaff0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0dfafaf
348e2e8,afafaff0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,dfdfafaf
348e2f8,afafaff0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,dfdfafaf
348e308,afafaf9f
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,cfafafaf
348e318,afaf9f9f
348e31c,f0f0f0f0
348e320,f0f0f0cf
348e324,cfafafaf
348e328,9f9ff0f0
348e32c,f0f0f0f0
348e330,f0f0f0cf
348e334,afafaf9f
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0cf
348e344,aff0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0ff
348e398,ff9ff0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0ffff
348e3a8,ff9ff0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0ffff
348e3b8,9f9ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0ffff
348e3c8,9f9ff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0efef9f
348e3d8,9f9f9ff0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0efef9f
348e3e8,9f9f8ff0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0efef9f
348e3f8,9f8f8ff0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,efef9f9f
348e408,8f8f8ff0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,efef9f8f
348e418,8f8f8ff0
348e41c,f0f0f0f0
348e420,f0f0f0ef
348e424,efef8f8f
348e428,8f8ff0f0
348e42c,f0f0f0f0
348e430,f0f0f0ef
348e434,ef8f8f8f
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0ef
348e444,ef8f8ff0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,8ff0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0ff
348e498,ff7ff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0ffff
348e4a8,ff7ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0ffff
348e4b8,ff7ff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0ffff
348e4c8,7f7ff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0ffffff
348e4d8,7f7ff0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0ffffff
348e4e8,7f7ff0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0ffff7f
348e4f8,7f7f7ff0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,ffffff7f
348e508,7f7f6ff0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,ffffff7f
348e518,7f6f6ff0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,ffffff7f
348e528,7f6ff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,ffff7f7f
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0ff
348e544,ffff7ff0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,fffff0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0ffff
348e598,ff5ff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,ff5ff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,ff5ff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,ff5ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0ffff
348e5d8,ff5ff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0ffffff
348e5e8,5f5ff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0ffffff
348e5f8,5f5ff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0ffffff
348e608,5f5ff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0ffffff
348e618,5f5ff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,ffffffff
348e628,5ff0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,ffffff5f
348e638,5ff0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,ffffff5f
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,ffffff5f
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0fff0
348e668,f0f0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0ffff
348e698,fffff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0ffff
348e6a8,fffff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0ffff
348e6b8,ff3ff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0ffff
348e6c8,ff3ff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0ffff
348e6d8,ff3ff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0ffff
348e6e8,ff3ff0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0ffff
348e6f8,ff3ff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0ffffff
348e708,ff3ff0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0ffffff
348e718,fff0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0ffffff
348e728,fff0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0ffffff
348e738,fff0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0ffffff
348e748,fff0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0ffffff
348e758,fff0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0ff
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0ffff
348e798,fffff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0ffff
348e7a8,fffff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0ffff
348e7b8,fffff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0ffff
348e7c8,fffff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0ffff
348e7d8,fffff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0ffff
348e7e8,fffff0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0ffff
348e7f8,fffff0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0ffff
348e808,fffff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0ffff
348e818,fffff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0ffff
348e828,fffff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,fffff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,fffff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,fffff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0ffff
348e868,fffff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0ffff
348e898,fffff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0ffff
348e8a8,fffff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f03fff
348e8b8,fffff0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f03fff
348e8c8,fffff0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f03fff
348e8d8,fffff0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f03fff
348e8e8,fffff0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f03fff
348e8f8,fffff0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f03fff
348e908,fffffff0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0ff
348e918,fffffff0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0ff
348e928,fffffff0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0ff
348e938,fffffff0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0ff
348e948,fffffff0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0ff
348e958,fffffff0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,fff0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f05fff
348e998,fffff0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f05fff
348e9a8,fffff0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f05fff
348e9b8,fffff0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f05fff
348e9c8,fffff0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f05fff
348e9d8,fffff0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f05f5f
348e9e8,fffffff0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f05f5f
348e9f8,fffffff0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f05f5f
348ea08,fffffff0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f05f5f
348ea18,fffffff0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f05f
348ea28,ffffffff
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f05f
348ea38,5fffffff
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,5fffffff
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,5fffffff
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0fff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f07fff
348ea98,fff0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f07fff
348eaa8,fffff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f07fff
348eab8,fffff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f07f7f
348eac8,fffff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f07f7f
348ead8,fffffff0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0f07f7f
348eae8,fffffff0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f07f7f7f
348eaf8,7ffffff0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f06f7f7f
348eb08,7fffffff
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f06f6f7f
348eb18,7fffffff
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f06f7f
348eb28,7fffffff
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0f0f0
348eb38,7f7fffff
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0f0f0
348eb48,f07fffff
348eb4c,fff0f0f0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0ffff
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f09fff
348eb98,fff0f0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f09fff
348eba8,fffff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0f09f9f
