10,107b6d7a
348b1e8,80112f0e
348b1ec,80112f08
348b1f0,8011320a
348b1f4,80113204
348b1f8,801131fe
348b1fc,801131f8
348b200,801131f2
348b204,801131ec
348b208,801131e6
348b20c,801131e0
348b210,8012be1e
348b214,8012be20
348b218,8012be1c
348b21c,8012be12
348b220,8012be14
348b224,8012be10
348b228,801c7672
348b22c,801c767a
348b230,801c7950
348b234,8011bd50
348b238,8011bd38
348b23c,801d8b9e
348b240,801d8b92
348b244,c80000
348b24c,ff0046
348b250,32ffff
348c390,db000
348c394,db000
348c398,db000
348c39c,cb000
348c3a0,cb000
348c3a4,ca000
348c3ac,db000
348c3b0,db000
348c3c8,e8ac00
348c3cc,e8ac00
348c3d0,e8ac00
348c3d4,e8ac00
348c3fc,d77d0
348c400,2e3ab0
348c404,7d0c90
348c408,8ffffffd
348c40c,c96e00
348c410,2e4ac00
348c414,effffff4
348c418,ab0e500
348c41c,c95e000
348c420,e59c000
348c438,79000
348c43c,5ceeb40
348c440,cc8a990
348c444,da79000
348c448,8ecb400
348c44c,4adda0
348c450,797e2
348c454,c88aae0
348c458,6ceed70
348c45c,79000
348c460,79000
348c470,6dea0000
348c474,c94d6000
348c478,c94d6033
348c47c,6deb6bc6
348c480,8cb600
348c484,7ca4cec4
348c488,3109c3bb
348c48c,9c3bb
348c490,2ced4
348c4a8,4cefb00
348c4ac,ad50000
348c4b0,8e30000
348c4b4,9ec0000
348c4b8,7e4db0ab
348c4bc,bb05e8aa
348c4c0,bc008ed6
348c4c4,7e936ed0
348c4c8,8ded9ea
348c4e0,ca000
348c4e4,ca000
348c4e8,ca000
348c4ec,ca000
348c510,c900
348c514,7e200
348c518,cb000
348c51c,e8000
348c520,6f3000
348c524,8e0000
348c528,8e0000
348c52c,6f4000
348c530,e8000
348c534,cb000
348c538,7e200
348c53c,c900
348c548,bb0000
348c54c,5e4000
348c550,ca000
348c554,ad000
348c558,7e100
348c55c,6f400
348c560,6f400
348c564,7e100
348c568,ad000
348c56c,ca000
348c570,5e4000
348c574,bb0000
348c588,a8000
348c58c,c8a8ab0
348c590,3beda10
348c594,3beda10
348c598,c8a8ab0
348c59c,a8000
348c5c4,ca000
348c5c8,ca000
348c5cc,ca000
348c5d0,affffff8
348c5d4,ca000
348c5d8,ca000
348c5dc,ca000
348c614,dd000
348c618,ec000
348c61c,4f8000
348c620,9d0000
348c644,dffb00
348c684,ec000
348c688,ec000
348c6a0,bc0
348c6a4,4e60
348c6a8,bc00
348c6ac,3e800
348c6b0,ad000
348c6b4,1e9000
348c6b8,9e2000
348c6bc,da0000
348c6c0,7e30000
348c6c4,cb00000
348c6c8,6e500000
348c6d8,3ceeb00
348c6dc,bd57e90
348c6e0,e900bd0
348c6e4,5f7009e0
348c6e8,6f6cb9e0
348c6ec,5f7009e0
348c6f0,e900bd0
348c6f4,bd57e90
348c6f8,3ceeb00
348c710,affe000
348c714,8e000
348c718,8e000
348c71c,8e000
348c720,8e000
348c724,8e000
348c728,8e000
348c72c,8e000
348c730,8ffffe0
348c748,8deea00
348c74c,c837e90
348c750,cc0
348c754,2ea0
348c758,bd20
348c75c,bd400
348c760,bd4000
348c764,bd40000
348c768,2fffffd0
348c780,7ceea00
348c784,c837e90
348c788,cb0
348c78c,27e90
348c790,bffb00
348c794,27da0
348c798,ad0
348c79c,5c627db0
348c7a0,9deeb30
348c7b8,2de00
348c7bc,bde00
348c7c0,7d9e00
348c7c4,2d79e00
348c7c8,bb09e00
348c7cc,6e409e00
348c7d0,9ffffff7
348c7d4,9e00
348c7d8,9e00
348c7f0,cffff50
348c7f4,ca00000
348c7f8,ca00000
348c7fc,ceeea00
348c800,38e90
348c804,bc0
348c808,bc0
348c80c,5c638e90
348c810,9deda00
348c828,aeec30
348c82c,ae83980
348c830,e900000
348c834,4faeec40
348c838,6fd55dc0
348c83c,5f9009e0
348c840,e9009e0
348c844,cd55dc0
348c848,3ceec40
348c860,5fffffd0
348c864,da0
348c868,7e40
348c86c,cc00
348c870,4e800
348c874,ad000
348c878,da000
348c87c,8e4000
348c880,cc0000
348c898,5ceec30
348c89c,dc45db0
348c8a0,e900bd0
348c8a4,bc45d90
348c8a8,4dffc20
348c8ac,1db45cc0
348c8b0,5f6009e0
348c8b4,2eb35cd0
348c8b8,7deec50
348c8d0,6deeb00
348c8d4,db37e90
348c8d8,5f500bd0
348c8dc,5f500be0
348c8e0,db37ee0
348c8e4,6dedbe0
348c8e8,bc0
348c8ec,9749e70
348c8f0,5ded800
348c910,ec000
348c914,ec000
348c924,ec000
348c928,ec000
348c948,ec000
348c94c,ec000
348c95c,dd000
348c960,ec000
348c964,4f8000
348c968,9d0000
348c980,29c8
348c984,7bed93
348c988,8dda4000
348c98c,8dda4000
348c990,7bec93
348c994,29c8
348c9bc,affffff8
348c9c8,affffff8
348c9f0,ac810000
348c9f4,4adeb600
348c9f8,6add6
348c9fc,6add6
348ca00,4adeb600
348ca04,ac810000
348ca20,4beec30
348ca24,9a46ea0
348ca28,1da0
348ca2c,2cd30
348ca30,cc100
348ca34,e9000
348ca3c,e9000
348ca40,e9000
348ca58,1aeed70
348ca5c,cd739e4
348ca60,7e2000c9
348ca64,ba0aeeca
348ca68,d76e64da
348ca6c,d69c00aa
348ca70,d76e64da
348ca74,ba0aeeca
348ca78,6e400000
348ca7c,ad83000
348ca80,8dee90
348ca90,3ed000
348ca94,9de600
348ca98,cbcb00
348ca9c,3e8ad00
348caa0,8e26f60
348caa4,cc00ea0
348caa8,2effffd0
348caac,8e5008f5
348cab0,cd0001ea
348cac8,effec40
348cacc,e905dc0
348cad0,e900ae0
348cad4,e905dc0
348cad8,efffd50
348cadc,e904bd2
348cae0,e9005f6
348cae4,e904be3
348cae8,effed80
348cb00,9ded80
348cb04,8e936b0
348cb08,db00000
348cb0c,3f900000
348cb10,5f700000
348cb14,1e900000
348cb18,db00000
348cb1c,8e947b0
348cb20,9ded80
348cb38,5ffed800
348cb3c,5f65ae80
348cb40,5f600cd0
348cb44,5f6009e0
348cb48,5f6009f0
348cb4c,5f6009e0
348cb50,5f600cd0
348cb54,5f65ae80
348cb58,5ffed800
348cb70,dffffe0
348cb74,db00000
348cb78,db00000
348cb7c,db00000
348cb80,dffffc0
348cb84,db00000
348cb88,db00000
348cb8c,db00000
348cb90,dfffff0
348cba8,bfffff4
348cbac,bd00000
348cbb0,bd00000
348cbb4,bd00000
348cbb8,bffffc0
348cbbc,bd00000
348cbc0,bd00000
348cbc4,bd00000
348cbc8,bd00000
348cbe0,1aeed60
348cbe4,be738a0
348cbe8,4e900000
348cbec,8f400000
348cbf0,9f10bff2
348cbf4,7f4007f2
348cbf8,4e9007f2
348cbfc,be739f2
348cc00,1beed90
348cc18,5f6009e0
348cc1c,5f6009e0
348cc20,5f6009e0
348cc24,5f6009e0
348cc28,5fffffe0
348cc2c,5f6009e0
348cc30,5f6009e0
348cc34,5f6009e0
348cc38,5f6009e0
348cc50,dffffb0
348cc54,db000
348cc58,db000
348cc5c,db000
348cc60,db000
348cc64,db000
348cc68,db000
348cc6c,db000
348cc70,dffffb0
348cc88,cfff40
348cc8c,7f40
348cc90,7f40
348cc94,7f40
348cc98,7f40
348cc9c,7f30
348cca0,75009e00
348cca4,8d64dc00
348cca8,2beec500
348ccc0,5f6009e7
348ccc4,5f609e70
348ccc8,5f69e700
348cccc,5fbe8000
348ccd0,5fedb000
348ccd4,5f87e800
348ccd8,5f60ae40
348ccdc,5f601dc0
348cce0,5f6006ea
348ccf8,cc00000
348ccfc,cc00000
348cd00,cc00000
348cd04,cc00000
348cd08,cc00000
348cd0c,cc00000
348cd10,cc00000
348cd14,cc00000
348cd18,cfffff7
348cd30,afa00cf8
348cd34,aed02ee8
348cd38,add59be8
348cd3c,adaac8e8
348cd40,ad5de1e8
348cd44,ad0db0e8
348cd48,ad0000e8
348cd4c,ad0000e8
348cd50,ad0000e8
348cd68,5fc008e0
348cd6c,5fe608e0
348cd70,5fcb08e0
348cd74,5f7e48e0
348cd78,5f5ca8e0
348cd7c,5f57e8e0
348cd80,5f50dce0
348cd84,5f509ee0
348cd88,5f502ee0
348cda0,4ceeb20
348cda4,cd56ea0
348cda8,3e800ae0
348cdac,7f5008f2
348cdb0,7f4008f4
348cdb4,7f5008f2
348cdb8,3e800ae0
348cdbc,cd56eb0
348cdc0,4ceeb20
348cdd8,dffed60
348cddc,db05ce2
348cde0,db006f6
348cde4,db006f6
348cde8,db05ce2
348cdec,dffed60
348cdf0,db00000
348cdf4,db00000
348cdf8,db00000
348ce10,4ceeb20
348ce14,cd56ea0
348ce18,3e800ae0
348ce1c,7f5008f2
348ce20,7f4008f4
348ce24,7f5008f1
348ce28,3e800ad0
348ce2c,cd56ea0
348ce30,4cefc20
348ce34,ae50
348ce38,c80
348ce48,5ffeeb20
348ce4c,5f717eb0
348ce50,5f700cd0
348ce54,5f716ea0
348ce58,5fffea00
348ce5c,5f72ae40
348ce60,5f700db0
348ce64,5f7008e5
348ce68,5f7000db
348ce80,6ceeb30
348ce84,dc45a90
348ce88,4f600000
348ce8c,ec60000
348ce90,5ceeb40
348ce94,6cc0
348ce98,8e0
348ce9c,c735cd0
348cea0,8deec50
348ceb8,cffffffb
348cebc,db000
348cec0,db000
348cec4,db000
348cec8,db000
348cecc,db000
348ced0,db000
348ced4,db000
348ced8,db000
348cef0,4f7009e0
348cef4,4f7009e0
348cef8,4f7009e0
348cefc,4f7009e0
348cf00,4f7009e0
348cf04,3f7009e0
348cf08,2e700ad0
348cf0c,dc45dc0
348cf10,5ceec40
348cf28,ad0003e8
348cf2c,6f5008e3
348cf30,e900bc0
348cf34,bc00d90
348cf38,8e15e40
348cf3c,2e7ad00
348cf40,cbca00
348cf44,9de600
348cf48,3ed000
348cf60,e80000ad
348cf64,da0000cb
348cf68,cb0000da
348cf6c,ac0ec0e8
348cf70,8d6de1e5
348cf74,6e9bd8e0
348cf78,1ec8acd0
348cf7c,de37ec0
348cf80,cd00ea0
348cf98,6e7007e7
348cf9c,ad21db0
348cfa0,2daad20
348cfa4,7ee700
348cfa8,3ee200
348cfac,bdda00
348cfb0,7e67e60
348cfb4,3ea00bd0
348cfb8,bd2004e9
348cfd0,ae2005e8
348cfd4,2da00cc0
348cfd8,7e57e50
348cfdc,ccda00
348cfe0,4ed200
348cfe4,db000
348cfe8,db000
348cfec,db000
348cff0,db000
348d008,efffff8
348d00c,bd3
348d010,7e70
348d014,3ea00
348d018,bd100
348d01c,8e5000
348d020,4e90000
348d024,cc00000
348d028,1ffffffa
348d038,4ffc00
348d03c,4f5000
348d040,4f5000
348d044,4f5000
348d048,4f5000
348d04c,4f5000
348d050,4f5000
348d054,4f5000
348d058,4f5000
348d05c,4f5000
348d060,4f5000
348d064,4ffc00
348d078,6e500000
348d07c,cb00000
348d080,7e30000
348d084,da0000
348d088,9e2000
348d08c,1e9000
348d090,ad000
348d094,3e800
348d098,bc00
348d09c,4e60
348d0a0,bc0
348d0a8,dfe000
348d0ac,8e000
348d0b0,8e000
348d0b4,8e000
348d0b8,8e000
348d0bc,8e000
348d0c0,8e000
348d0c4,8e000
348d0c8,8e000
348d0cc,8e000
348d0d0,8e000
348d0d4,dfe000
348d0e8,5ed200
348d0ec,dcdb00
348d0f0,ad25e80
348d0f4,7e5007e5
348d14c,fffffffd
348d154,2ca0000
348d158,2c9000
348d198,5ceeb10
348d19c,b936da0
348d1a0,bc0
348d1a4,8deffc0
348d1a8,3e930bd0
348d1ac,4f827ed0
348d1b0,aeedbd0
348d1c0,d900000
348d1c4,d900000
348d1c8,d900000
348d1cc,d900000
348d1d0,dbdec40
348d1d4,de65dc0
348d1d8,db008e0
348d1dc,da007f2
348d1e0,db008e0
348d1e4,de64db0
348d1e8,dbdec40
348d208,8ded70
348d20c,7e936a0
348d210,cc00000
348d214,db00000
348d218,cc00000
348d21c,7e936a0
348d220,8ded70
348d230,bc0
348d234,bc0
348d238,bc0
348d23c,bc0
348d240,5dedcc0
348d244,dc48ec0
348d248,5f600cc0
348d24c,7f300bc0
348d250,5f600cc0
348d254,dc48ec0
348d258,5dedcc0
348d278,3beec30
348d27c,cd54cc0
348d280,4f6007e0
348d284,6ffffff3
348d288,4f500000
348d28c,cc538c0
348d290,3beec60
348d2a0,5ded0
348d2a4,cb200
348d2a8,d9000
348d2ac,e8000
348d2b0,dffffd0
348d2b4,e8000
348d2b8,e8000
348d2bc,e8000
348d2c0,e8000
348d2c4,e8000
348d2c8,e8000
348d2e8,5dedcc0
348d2ec,dc48ec0
348d2f0,5f600cc0
348d2f4,7f300bc0
348d2f8,5f600cc0
348d2fc,dc48ec0
348d300,5dedcb0
348d304,ca0
348d308,9947e60
348d30c,4cee900
348d310,da00000
348d314,da00000
348d318,da00000
348d31c,da00000
348d320,dbded40
348d324,de65da0
348d328,db00bc0
348d32c,da00bc0
348d330,da00bc0
348d334,da00bc0
348d338,da00bc0
348d348,bc000
348d358,9ffc000
348d35c,bc000
348d360,bc000
348d364,bc000
348d368,bc000
348d36c,bc000
348d370,effffe0
348d380,7e000
348d390,7ffe000
348d394,7e000
348d398,7e000
348d39c,7e000
348d3a0,7e000
348d3a4,7e000
348d3a8,7e000
348d3ac,7e000
348d3b0,1bd000
348d3b4,dfe7000
348d3b8,bc00000
348d3bc,bc00000
348d3c0,bc00000
348d3c4,bc00000
348d3c8,bc03dc2
348d3cc,bc3db00
348d3d0,bddc000
348d3d4,bfce500
348d3d8,bd0cd10
348d3dc,bc03db0
348d3e0,bc007e8
348d3f0,eff4000
348d3f4,5f4000
348d3f8,5f4000
348d3fc,5f4000
348d400,5f4000
348d404,5f4000
348d408,5f4000
348d40c,5f4000
348d410,4f5000
348d414,ea000
348d418,8efb0
348d438,8dddaec0
348d43c,8e4dc5e4
348d440,8d0cb0e6
348d444,8d0ba0e7
348d448,8d0ba0e7
348d44c,8d0ba0e7
348d450,8d0ba0e7
348d470,dbded40
348d474,de65da0
348d478,db00bc0
348d47c,da00bc0
348d480,da00bc0
348d484,da00bc0
348d488,da00bc0
348d4a8,4ceeb20
348d4ac,cd56da0
348d4b0,1e700ad0
348d4b4,5f6008e0
348d4b8,1e700ad0
348d4bc,cd46db0
348d4c0,4ceeb20
348d4e0,dbdec30
348d4e4,de65db0
348d4e8,db009e0
348d4ec,da007e0
348d4f0,db008e0
348d4f4,de65db0
348d4f8,dbeec40
348d4fc,d900000
348d500,d900000
348d504,d900000
348d518,4cedcc0
348d51c,cc47ec0
348d520,1e700cc0
348d524,5f600bc0
348d528,2e700cc0
348d52c,cc47ec0
348d530,5cedbc0
348d534,ac0
348d538,ac0
348d53c,ac0
348d550,ccdef9
348d554,ce8300
348d558,cb0000
348d55c,ca0000
348d560,ca0000
348d564,ca0000
348d568,ca0000
348d588,4ceea10
348d58c,bd45b60
348d590,bd40000
348d594,3bddb20
348d598,4da0
348d59c,b945ea0
348d5a0,5ceeb20
348d5b8,8e0000
348d5bc,8e0000
348d5c0,6fffffb0
348d5c4,8e0000
348d5c8,8e0000
348d5cc,8e0000
348d5d0,8e0000
348d5d4,6e7000
348d5d8,befb0
348d5f8,da00bc0
348d5fc,da00bc0
348d600,da00bc0
348d604,da00bc0
348d608,da00bc0
348d60c,bd47ec0
348d610,5dedbc0
348d630,6e3007e3
348d634,d900bc0
348d638,ad01e80
348d63c,5e48e20
348d640,dacb00
348d644,9de700
348d648,3ee000
348d668,e80000ac
348d66c,ca0000ca
348d670,ac0db0e7
348d674,6e3dd5e2
348d678,eabcad0
348d67c,ce79eb0
348d680,ae15f80
348d6a0,3da00bc0
348d6a4,6e69e40
348d6a8,9ee700
348d6ac,2ed000
348d6b0,ccda00
348d6b4,9e46e70
348d6b8,6e7009e4
348d6d8,6e5005e5
348d6dc,da00bd0
348d6e0,9e00e90
348d6e4,3e78e30
348d6e8,cccc00
348d6ec,7ee700
348d6f0,de000
348d6f4,da000
348d6f8,8e5000
348d6fc,dea0000
348d710,bffffc0
348d714,5e70
348d718,3d900
348d71c,cb000
348d720,bd2000
348d724,9e40000
348d728,dffffc0
348d738,6dea0
348d73c,bd300
348d740,cb000
348d744,cb000
348d748,5ea000
348d74c,bfd2000
348d750,7e9000
348d754,db000
348d758,cb000
348d75c,cb000
348d760,bd400
348d764,5dea0
348d770,ca000
348d774,ca000
348d778,ca000
348d77c,ca000
348d780,ca000
348d784,ca000
348d788,ca000
348d78c,ca000
348d790,ca000
348d794,ca000
348d798,ca000
348d79c,ca000
348d7a0,ca000
348d7a8,bed3000
348d7ac,4e9000
348d7b0,da000
348d7b4,ca000
348d7b8,bc400
348d7bc,5efa0
348d7c0,bd500
348d7c4,cb000
348d7c8,da000
348d7cc,da000
348d7d0,5e8000
348d7d4,bec2000
348d7f8,5ded83a7
348d7fc,9838dec3
348d870,7f024429
348d874,3c334133
348d878,41334633
348d87c,44297f02
348d8ac,5409
348d8b0,4dc548ff
348d8b4,41ff43ff
348d8b8,47ff49ff
348d8bc,43ff20c5
348d8c0,c0000
348d8ec,3f75
348d8f0,49ff33ff
348d8f4,28ff2dff
348d8f8,33ff39ff
348d8fc,3cff00ff
348d900,770000
348d92c,329d
348d930,37ff1bff
348d934,21ff28ff
348d938,2fff35ff
348d93c,3cff00ff
348d940,9d0000
348d96c,329e
348d970,35ff21ff
348d974,28ff06ff
348d978,9ff3cff
348d97c,42ff00ff
348d980,9e0000
348d9ac,359e
348d9b0,39ff27ff
348d9b4,2eff00ff
348d9b8,2ff42ff
348d9bc,48ff00ff
348d9c0,9e0000
348d9ec,3a9e
348d9f0,3eff2eff
348d9f4,35ff00ff
348d9f8,dff48ff
348d9fc,4dff00ff
348da00,9e0000
348da2c,3e9e
348da30,42ff35ff
348da34,3bff1bff
348da38,27ff4dff
348da3c,53ff00ff
348da40,9e0000
348da6c,439e
348da70,47ff3bff
348da74,41ff47ff
348da78,4dff52ff
348da7c,58ff00ff
348da80,9e0000
348daac,4d9e
348dab0,4dff41ff
348dab4,47ff4dff
348dab8,52ff57ff
348dabc,5cff00ff
348dac0,9e0000
348dadc,3f04474f
348dae0,3e663e66
348dae4,43664666
348dae8,48664d66
348daec,57665bc5
348daf0,53ff47ff
348daf4,4dff52ff
348daf8,57ff5cff
348dafc,60ff0eff
348db00,19c56666
348db04,66666466
348db08,61665f66
348db0c,5c665a66
348db10,504f3f04
348db18,6605
348db1c,4ec34bff
348db20,41ff41ff
348db24,45ff48ff
348db28,4cff4fff
348db2c,55ff59ff
348db30,4fff4dff
348db34,52ff57ff
348db38,5cff60ff
348db3c,64ff61ff
348db40,67ff66ff
348db44,64ff62ff
348db48,60ff5dff
348db4c,5bff57ff
348db50,49ff0ec3
348db54,50000
348db58,3958
348db5c,44ff31ff
348db60,20ff25ff
348db64,2bff31ff
348db68,38ff3eff
348db6c,44ff49ff
348db70,4dff52ff
348db74,57ff5cff
348db78,60ff64ff
348db7c,68ff67ff
348db80,64ff60ff
348db84,5cff58ff
348db88,53ff4eff
348db8c,48ff43ff
348db90,32ff00ff
348db94,580000
348db98,2f71
348db9c,36ff1dff
348dba0,1fff26ff
348dba4,2dff34ff
348dba8,3aff41ff
348dbac,47ff4cff
348dbb0,52ff57ff
348dbb4,5cff60ff
348dbb8,64ff68ff
348dbbc,67ff64ff
348dbc0,60ff5bff
348dbc4,57ff51ff
348dbc8,4cff46ff
348dbcc,40ff3aff
348dbd0,27ff00ff
348dbd4,710000
348dbd8,2f71
348dbdc,36ff21ff
348dbe0,16ff00ff
348dbe4,ff00ff
348dbe8,2cff47ff
348dbec,4cff52ff
348dbf0,57ff5cff
348dbf4,60ff64ff
348dbf8,67ff67ff
348dbfc,64ff60ff
348dc00,5bff57ff
348dc04,52ff0dff
348dc08,ff00ff
348dc0c,aff33ff
348dc10,21ff00ff
348dc14,710000
348dc18,3371
348dc1c,3aff28ff
348dc20,22ff0fff
348dc24,13ff19ff
348dc28,39ff4cff
348dc2c,52ff57ff
348dc30,5bff60ff
348dc34,64ff67ff
348dc38,67ff64ff
348dc3c,60ff5cff
348dc40,57ff52ff
348dc44,4cff1dff
348dc48,12ff14ff
348dc4c,19ff2dff
348dc50,1bff00ff
348dc54,710000
348dc58,3871
348dc5c,3dff2fff
348dc60,33ff3aff
348dc64,40ff46ff
348dc68,4cff51ff
348dc6c,57ff5bff
348dc70,60ff64ff
348dc74,67ff68ff
348dc78,64ff60ff
348dc7c,5cff57ff
348dc80,52ff4cff
348dc84,47ff41ff
348dc88,3aff34ff
348dc8c,2dff26ff
348dc90,12ff00ff
348dc94,710000
348dc98,3569
348dc9c,37ff33ff
348dca0,3aff40ff
348dca4,46ff4cff
348dca8,51ff57ff
348dcac,5bff60ff
348dcb0,64ff67ff
348dcb4,68ff64ff
348dcb8,60ff5cff
348dcbc,57ff52ff
348dcc0,4dff47ff
348dcc4,41ff3aff
348dcc8,34ff2dff
348dccc,26ff1fff
348dcd0,6ff00ff
348dcd4,690000
348dcd8,1e21
348dcdc,2f600ff
348dce0,ff00ff
348dce4,ff00ff
348dce8,ff00ff
348dcec,2ff1eff
348dcf0,60ff68ff
348dcf4,64ff60ff
348dcf8,5cff57ff
348dcfc,52ff2cff
348dd00,6ff00ff
348dd04,ff00ff
348dd08,ff00ff
348dd0c,ff00ff
348dd10,ff00f6
348dd14,210000
348dd1c,3b00ae
348dd20,cc00cc
348dd24,cc00cc
348dd28,cc00cc
348dd2c,cc03ec
348dd30,62ff64ff
348dd34,60ff5cff
348dd38,57ff52ff
348dd3c,4dff00ff
348dd40,ec00cc
348dd44,cc00cc
348dd48,cc00cc
348dd4c,cc00cc
348dd50,ae003b
348dd6c,5f9e
348dd70,65ff60ff
348dd74,5cff57ff
348dd78,52ff4dff
348dd7c,47ff00ff
348dd80,9e0000
348ddac,659e
348ddb0,63ff5cff
348ddb4,57ff52ff
348ddb8,4dff47ff
348ddbc,41ff00ff
348ddc0,9e0000
348ddec,649e
348ddf0,61ff58ff
348ddf4,53ff35ff
348ddf8,31ff41ff
348ddfc,3bff00ff
348de00,9e0000
348de2c,609e
348de30,5eff53ff
348de34,4dff00ff
348de38,ff3bff
348de3c,35ff00ff
348de40,9e0000
348de6c,5d9e
348de70,5bff4dff
348de74,48ff00ff
348de78,6ff35ff
348de7c,2eff00ff
348de80,9e0000
348deac,5a9e
348deb0,57ff48ff
348deb4,42ff03ff
348deb8,cff2eff
348debc,28ff00ff
348dec0,9e0000
348deec,559e
348def0,53ff42ff
348def4,3cff2dff
348def8,28ff28ff
348defc,1fff00ff
348df00,9e0000
348df2c,4b91
348df30,44ff33ff
348df34,35ff2fff
348df38,28ff1fff
348df3c,7ff00ff
348df40,900000
348df6c,1229
348df70,f700ff
348df74,ff00ff
348df78,ff00ff
348df7c,ff00f8
348df80,2e0000
348dfb0,30008c
348dfb4,990099
348dfb8,990099
348dfbc,8c0030
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,dff0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0df
348e040,dff0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0df
348e050,dfcff0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0cfcf
348e060,cfcff0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0cfcf
348e070,cfcfcff0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0cfcfcf
348e080,cfcfcff0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0cfcfcf
348e090,cfcfcfcf
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,cfcfcfcf
348e0a0,cfbfbfbf
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,bfbfbfbf
348e0b0,bfbfbfbf
348e0b4,f0f0f0f0
348e0b8,f0f0f0bf
348e0bc,bfbfbfbf
348e0c0,bfbfbfbf
348e0c4,bff0f0f0
348e0c8,f0f0f0bf
348e0cc,bfbff0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0cf
348e130,cff0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0cf
348e140,cfcff0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0bfcf
348e150,cfcff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0bfcf
348e160,cfcff0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0bfcfbf
348e170,bfbfbff0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0bfbfbf
348e180,bfbfbff0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,bfbfbfbf
348e190,bfbfbfbf
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,bfbfbfbf
348e1a0,bfbfbfbf
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,bfbfbfbf
348e1b0,bfbfbfaf
348e1b4,f0f0f0f0
348e1b8,f0f0f0af
348e1bc,bfbfbfbf
348e1c0,afafaff0
348e1c4,f0f0f0f0
348e1c8,f0f0f0bf
348e1cc,bfbfaff0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0ef
348e230,eff0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0ef
348e240,bfbff0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0dfdf
348e250,bfbff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0dfbf
348e260,afaff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0dfdfaf
348e270,afafaff0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0dfafaf
348e280,afafaff0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,dfdfafaf
348e290,afafaff0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,dfdfafaf
348e2a0,afafaf9f
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,cfafafaf
348e2b0,afaf9f9f
348e2b4,f0f0f0f0
348e2b8,f0f0f0cf
348e2bc,cfafafaf
348e2c0,9f9ff0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0cf
348e2cc,afafaf9f
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0cf
348e2dc,aff0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
